Case Number,Case Title
A-570-012,for Carbon and Certain Alloy Steel Wire Rod From People Republic of China
A-570-014,53-Foot Domestic Dry Containers From People Republic of China
A-570-016,Passenger Vehicle and Light Truck Tires From People Republic of China
A-570-018,Boltless Steel Shelving Units Prepackaged for Sale From People Republic of China
A-570-020,Melamine From People Republic of China
A-570-022,Uncoated Paper From People Republic of China
A-570-024,Polyethylene Terephthalate Resin From People Republic of China
A-570-026,Corrosion-Resistant Steel Products From People Republic of China
A-570-028,Hydrofluorocarbon Blends From People Republic of China
A-570-029,Cold-Rolled Steel Flat Products From People Republic of China
A-570-032,Certain Iron Mechanical Transfer Drive Components From People Republic of China
A-570-033,Large Residential Washers From People Republic of China
A-570-034,Off-the-Road Tires From People Republic of China
A-570-036,Biaxial Integral Geogrid Products From People Republic of China
A-570-038,Amorphous Silica Fabric From People Republic of China
A-570-040,Truck and Bus Tires From People Republic of China
A-570-042,Stainless Steel Sheet and Strip From People Republic of China
A-570-044,"1,1,1,2-Tetrafluoroethane (R-134a) From People Republic of China"
A-570-045,"1-Hydroxyethylidene-1, 1-Diphosphonic Acid (HEDP) From People Republic of China"
A-570-047,Carbon and Alloy Steel Cut-To-Length Plate From People Republic of China
A-570-049,Ammonium Sulfate From People Republic of China
A-570-051,Hardwood Plywood Products From People Republic of China
A-570-053,Aluminum Foil From People Republic of China
A-570-055,Carton-Closing Staples From People Republic of China
A-570-056,Tool Chests and Cabinets From People Republic of China
A-570-058,Cold-Drawn Mechanical Tubing From People Republic of China
A-570-060,Fine Denier Polyester Staple Fiber From People Republic of China
A-570-062,Cast Iron Soil Pipe Fittings From People Republic of China
A-570-064,Stainless Steel Flanges From People Republic of China
A-570-066,Polytetrafluoroethylene (PTFE) Resin From People Republic of China
A-570-067,Forged Steel Fittings From People Republic of China
A-570-069,Rubber Bands From People Republic of China
A-570-071,"Sodium Gluconate, Gluconic Acid and Derivative Products From People Republic of China"
A-570-073,Common Alloy Aluminum Sheet From People Republic of China
A-570-075,Plastic Decorative Ribbon From People Republic of China
A-570-077,Large Diameter Welded Carbon and Alloy Steel Line and Structural Pipe From People Republic of China
A-570-079,Cast Iron Soil Pipe From People Republic of China
A-570-082,Steel Wheels From People Republic of China
A-570-084,Quartz Surface Products From People Republic of China
A-570-086,Steel Propane Cylinders From People Republic of China
A-570-088,Steel Racks From People Republic of China
A-570-090,Certain Steel Wheels 12 to 16.5 Inches in Diameter From People Republic of China
A-570-092,Mattresses From People Republic of China
A-570-093,Refillable Stainless Steel Kegs From People Republic of China
A-570-095,Aluminum Wire and Cable From People Republic of China
A-570-097,Polyester Textured Yarn From People Republic of China
A-570-101,Greig Polyester Cotton Print Cloth From People Republic of China
A-570-102,Fabricated Structural Steel From People Republic of China
A-570-104,Carbon and Alloy Steel Threaded Rod From People Republic of China
A-570-106,Wooden Cabinets and Vanities and Components Thereof From People Republic of China
A-570-108,Ceramic Tile From People Republic of China
A-570-110,Vertical Metal File Cabinets From People Republic of China
A-570-112,Collated Steel Staples From People Republic of China
A-570-114,Glass Containers From People Republic of China
A-570-117,Wood Mouldings and Millwork Products From People Republic of China
A-570-119,"Vertical Shaft Engines between 225cc and 999cc, and Parts Thereof From People Republic of China"
A-570-121,Difluoromethane (R-32) From People Republic of China
A-570-122,Corrosion Inhibitors From People Republic of China
A-570-124,"Certain Vertical Shaft Engines between 99cc and 225cc, and Parts Thereof From People Republic of China"
A-570-126,Non-Refillable Steel Cylinders From People Republic of China
A-570-129,Walk-Behind Lawn Mowers and Parts Thereof From People Republic of China
A-570-131,Twist Ties From People Republic of China
A-570-133,Metal Lockers and Parts Thereof From People Republic of China
A-570-135,Chassis and Subassemblies Thereof From People Republic of China
A-570-502,Iron Construction Castings From People Republic of China
A-570-504,Petroleum Wax Candles From People Republic of China
A-570-506,Porcelain-On-Steel Cooking Ware From People Republic of China
A-570-601,Tapered Roller Bearings From People Republic of China
A-570-803,"Heavy Forged Hand Tools, With Or Without Handles From People Republic of China"
A-570-806,Silicon Metal From People Republic of China
A-570-814,Carbon Steel Butt-Weld Pipe Fittings From People Republic of China
A-570-815,Sulfanilic Acid From People Republic of China
A-570-822,Helical Spring Lock Washers From People Republic of China
A-570-825,Sebacic Acid From People Republic of China
A-570-826,Paper Clips From People Republic of China
A-570-827,"Pencils, Cased From People Republic of China"
A-570-828,Silicomanganese From People Republic of China
A-570-831,"Garlic, Fresh From People Republic of China"
A-570-832,Pure Magnesium From People Republic of China
A-570-835,Furfuryl Alcohol From People Republic of China
A-570-836,Glycine From People Republic of China
A-570-846,Brake Rotors From People Republic of China
A-570-847,Persulfates From People Republic of China
A-570-848,Freshwater Crawfish Tailmeat From People Republic of China
A-570-849,Certain Cut-To-Length Carbon Steel From People Republic of China
A-570-851,Certain Preserved Mushrooms From People Republic of China
A-570-855,Non-Frozen Apple Juice Concentrate From People Republic of China
A-570-860,Steel Concrete Reinforcing Bars From People Republic of China
A-570-862,Foundry Coke From People Republic of China
A-570-863,Honey From People Republic of China
A-570-864,Pure Magnesium In Granular Form From People Republic of China
A-570-865,Certain Hot-Rolled Carbon Steel Flat Products From People Republic of China
A-570-866,Folding Gift Boxes From People Republic of China
A-570-868,Folding Metal Tables And Chairs From People Republic of China
A-570-873,Ferrovanadium From People Republic of China
A-570-874,Ball Bearings and Parts Thereof From People Republic of China
A-570-875,Non-Malleable Cast Iron Pipe Fittings From People Republic of China
A-570-878,Saccharin From People Republic of China
A-570-879,Polyvinyl Alcohol From People Republic of China
A-570-880,Barium Carbonate From People Republic of China
A-570-881,Malleable Cast Iron Pipe Fittings From People Republic of China
A-570-882,Refined Brown Aluminum Oxide From People Republic of China
A-570-886,Polyethylene Retail Carrier Bags From People Republic of China
A-570-887,Tetrahydrofurfuryl Alcohol From People Republic of China
A-570-888,"Floor-Standing, Metal-Top Ironing Tables And Parts Thereof From People Republic of China"
A-570-890,Wooden Bedroom Furniture From People Republic of China
A-570-891,Hand Trucks From People Republic of China
A-570-892,Carbazole Violet Pigment 23 From People Republic of China
A-570-893,Frozen Warmwater Shrimp From People Republic of China
A-570-894,Tissue Paper Products From People Republic of China
A-570-895,Crepe Paper Products From People Republic of China
A-570-896,Magnesium Metal From People Republic of China
A-570-898,Chlorinated Isocyanurates From People Republic of China
A-570-899,Artist Canvas From People Republic of China
A-570-900,Diamond Sawblades From People Republic of China
A-570-901,Lined Paper Products From People Republic of China
A-570-904,Activated Carbon From People Republic of China
A-570-905,Polyester Staple Fiber From People Republic of China
A-570-908,Sodium Hexametaphosphate From People Republic of China
A-570-909,Steel Nails From People Republic of China
A-570-910,Circular Welded Carbon Quality Steel Pipe From People Republic of China
A-570-912,New Pneumatic Off-The-Road Tires From People Republic of China
A-570-914,Light-Walled Rectangular Pipe And Tube From People Republic of China
A-570-916,Laminated Woven Sacks From People Republic of China
A-570-918,Steel Wire Garment Hangers From People Republic of China
A-570-919,Electrolytic Manganese Dioxide From People Republic of China
A-570-920,Lightweight Thermal Paper From People Republic of China
A-570-922,Raw Flexible Magnets From People Republic of China
A-570-924,Polyethylene Terephthalate (Pet) Film From People Republic of China
A-570-925,Sodium Nitrite From People Republic of China
A-570-928,Uncovered Innerspring Units From People Republic of China
A-570-929,Small Diameter Graphite Electrodes From People Republic of China
A-570-930,Circular Welded Austenitic Stainless Pressure Pipe From People Republic of China
A-570-932,Steel Threaded Rod From People Republic of China
A-570-933,Frontseating Service Valves From People Republic of China
A-570-934,"1-Hydroxyethylidene-1, 1-Diphosphonic Acid (revoked 2014) From People Republic of China"
A-570-935,Circular Welded Carbon Quality Steel Line Pipe From People Republic of China
A-570-937,Citric Acid And Citrate Salt From People Republic of China
A-570-939,Tow-Behind Lawn Groomers And Parts Thereof From People Republic of China
A-570-941,Kitchen Appliance Shelving And Racks From People Republic of China
A-570-943,Oil Country Tubular Goods From People Republic of China
A-570-945,Prestressed Concrete Steel Wire Strand From People Republic of China
A-570-947,Steel Grating From People Republic of China
A-570-949,Wire Decking From People Republic of China
A-570-951,Woven Electric Blankets From People Republic of China
A-570-952,Narrow Woven Ribbons With Woven Selvedge From People Republic of China
A-570-954,Magnesia Carbon Bricks From People Republic of China
A-570-956,"Seamless Carbon And Alloy Steel Standard, Line, And Pressure Pipe From People Republic of China"
A-570-958,Coated Paper Suitable For High-Quality Print Graphics Using Sheet-Fed Presses From People Republic of China
A-570-960,Certain Standard Steel Fastners From People Republic of China
A-570-962,Potassium Phosphate Salts From People Republic of China
A-570-964,Seamless Refined Copper Pipe And Tube From People Republic of China
A-570-965,Drill Pipe From People Republic of China
A-570-967,Aluminum Extrusions From People Republic of China
A-570-970,Multilayered Wood Flooring From People Republic of China
A-570-972,Stilbenic Optical Brightening Agents From People Republic of China
A-570-973,Steel Wheels From People Republic of China
A-570-975,Galvanized Steel Wire From People Republic of China
A-570-977,High Pressure Steel Cylinders From People Republic of China
A-570-979,"Crystalline Silicon Photovoltaic Cells, Whether or Not Assembled Into Modules From People Republic of China"
A-570-981,Utility Scale Wind Towers From People Republic of China
A-570-983,Drawn Stainless Steel Sinks From People Republic of China
A-570-985,Xanthan Gum From People Republic of China
A-570-986,Hardwood and Decorative Plywood From People Republic of China
A-570-988,Silica Bricks and Shapes From People Republic of China
A-570-990,Prestressed Concrete Steel Rail Tie Wire From People Republic of China
A-570-992,Monosodium Glutamate from China From People Republic of China
A-570-994,Grain-Oriented Electrical Steel from The People's Republic of China From People Republic of China
A-570-996,Non-Oriented Electrical Steel From People Republic of China
A-570-998,"1,1,1,2-Tetrafluoroethane From People Republic of China"
A-580-807,Polyethylene Terephthalate (Pet) Film From South Korea
A-580-809,Circular Welded Non-Alloy Steel Pipe From South Korea
A-580-810,Welded Astm A-312 Stainless Steel Pipe From South Korea
A-580-811,Carbon Steel Wire Rope From South Korea
A-580-816,Corrosion-Resistant Carbon Steel Flat Products From South Korea
A-580-825,Oil Country Tubular Goods From South Korea
A-580-829,Stainless Steel Wire Rod From South Korea
A-580-831,Stainless Steel Plate In Coils From South Korea
A-580-834,Stainless Steel Sheet And Strip In Coils From South Korea
A-580-836,Certain Cut-To-Length Carbon-Quality Steel Plate From South Korea
A-580-839,Polyester Staple Fiber From South Korea
A-580-850,Polyvinyl Alcohol From South Korea
A-580-852,Prestressed Concrete Steel Wire Strand From South Korea
A-580-855,Diamond Sawblades From South Korea
A-580-859,Light-Walled Rectangular Pipe And Tube From South Korea
A-580-865,Bottom Mount Combination Refrigerator-Freezers From South Korea
A-580-867,Large Power Transformers From South Korea
A-580-868,Large Residential Washers From South Korea
A-580-870,Oil Country Tubular Goods From South Korea
A-580-871,Grain-Oriented Electrical Steel From South Korea
A-580-872,Non-Oriented Electrical Steel From South Korea
A-580-874,Steel Nails From South Korea
A-580-876,Welded Line Pipe From South Korea
A-580-878,Corrosion-Resistant Steel Products From South Korea
A-580-880,Heavy Walled Rectangular Welded Carbon Steel Pipes and Tubes From South Korea
A-580-881,Cold-Rolled Steel Flat Products From South Korea
A-580-883,Hot-Rolled Steel Flat Products From South Korea
A-580-885,Phosphor Copper From South Korea
A-580-886,Ferrovanadium From South Korea
A-580-887,Carbon and Alloy Steel Cut-To-Length Plate From South Korea
A-580-889,Dioctyl Terephthalate (DOTP) From South Korea
A-580-890,Emulsion Styrene-Butadiene Rubber(ESBR) From South Korea
A-580-891,Carbon and Alloy Steel Wire Rod From South Korea
A-580-892,Cold-Drawn Mechanical Tubing From South Korea
A-580-893,Fine Denier Polyester Staple Fiber From South Korea
A-580-894,Tapered Roller Bearings From South Korea
A-580-895,Low Melt Polyester Staple Fiber From South Korea
A-580-896,Polyethylene Terephthalate Resin From South Korea
A-580-897,Large Diameter Welded Carbon and Alloy Steel Line and Structural Pipe From South Korea
A-580-899,Acetone From South Korea
A-580-901,Collated Steel Staples From South Korea
A-580-902,Utility Scale Wind Towers From South Korea
A-580-903,Polyethylene Terephthalate Sheet From South Korea
A-580-904,Forged Steel Fittings From South Korea
A-580-905,4th Tier Cigarettes From South Korea
A-580-906,Common Alloy Aluminum Sheet From South Korea
A-580-907,Ultra-High Molecular Weight Polyethylene From South Korea
A-580-908,Passenger Vehicle and Light Truck Tires From South Korea
A-580-909,"Carbon and Alloy Seamless, Standard, Line and Pressure Pipe From South Korea"
A-580-988,Crystalline Silicon Photovoltaic Cells From South Korea
A-582-988,"Crystalline Silicon Photovoltaic Cells From Hong Kong, China"
A-583-008,Certain Circular Welded Carbon Steel Pipes And Tubes From Taiwan
A-583-605,Carbon Steel Butt-Weld Pipe Fittings From Taiwan
A-583-803,Light-Walled Rectangular Welded Carbon Steel Pipe And Tube From Taiwan
A-583-814,Circular Welded Non-Alloy Steel Pipe From Taiwan
A-583-815,Welded Astm A-312 Stainless Steel Pipe From Taiwan
A-583-816,Stainless Steel Butt-Weld Pipe Fittings From Taiwan
A-583-820,Helical Spring Lock Washers From Taiwan
A-583-828,Stainless Steel Wire Rod From Taiwan
A-583-830,Stainless Steel Plate In Coils From Taiwan
A-583-831,Stainless Steel Sheet And Strip In Coils From Taiwan
A-583-833,Polyester Staple Fiber From Taiwan
A-583-835,Certain Hot-Rolled Carbon Steel Flat Products From Taiwan
A-583-837,Polyethylene Terephthalate (Pet) Film From Taiwan
A-583-841,Polyvinyl Alcohol From Taiwan
A-583-842,Raw Flexible Magnets From Taiwan
A-583-843,Polyethylene Retail Carrier Bags From Taiwan
A-583-844,Narrow Woven Ribbons With Woven Selvedge From Taiwan
A-583-845,Standard Steel Fasteners From Taiwan
A-583-848,Stilbenic Optical Brightening Agents From Taiwan
A-583-849,Steel Wire Garment Hangers From Taiwan
A-583-850,Oil Country Tubular Goods From Taiwan
A-583-851,Non-Oriented Electrical Steel From Taiwan
A-583-853,Certain Crystalline Silicon Photovoltaic Products From Taiwan
A-583-854,Steel Nails From Taiwan
A-583-856,Corrosion-Resistant Steel Products From Taiwan
A-583-858,Carbon and Alloy Steel Cut-To-Length Plate From Taiwan
A-583-859,Steel Concrete Reinforcing Bar From Taiwan
A-583-860,Fine Denier Polyester Staple Fiber From Taiwan
A-583-861,Low Melt Polyester Staple Fiber From Taiwan
A-583-862,Polyethylene Terephthalate Resin From Taiwan
A-583-863,Forged Steel Fittings From Taiwan
A-583-864,Steel Propane Cylinders From Taiwan
A-583-865,Carbon and Alloy Steel Threaded Rod From Taiwan
A-583-866,Collated Steel Staples From Taiwan
A-583-867,Common Alloy Aluminum Sheet From Taiwan
A-583-868,Prestressed Concrete Steel Wire Strand From Taiwan
A-583-869,Passenger Vehicle and Light Truck Tires From Taiwan
A-583-988,Crystalline Silicon Photovoltaic Cells From Taiwan
A-588-046,Polychloroprene Rubber From Japan
A-588-054,Tapered Roller Bearing 4 inches and under From Japan
A-588-068,P.C. Steel Wire Strand From Japan
A-588-602,Carbon Steel Butt-Weld Pipe Fittings From Japan
A-588-704,Brass Sheet & Strip From Japan
A-588-707,Granular Polytetra-Fluoroethylene Resin From Japan
A-588-804,Antifriction Bearings From Japan
A-588-815,Gray Portland Cement And Cement Clinker From Japan
A-588-833,Stainless Steel Bar From Japan
A-588-837,Larage newspaper Printing Presses From Japan
A-588-838,Clad Steel Plate From Japan
A-588-843,Stainless Steel Wire Rod From Japan
A-588-845,Stainless Steel Sheet And Strip In Coils From Japan
A-588-846,Hot-Rolled Flat-Rolled Carbon-Quality Steel Products From Japan
A-588-847,Certain Cut-To-Length Carbon-Quality Steel Plate From Japan
A-588-850,"Carbon And Alloy Seamless Standard, Line, And Pressure Pipe (Over 4 1/2 Inches) From Japan"
A-588-851,"Carbon And Alloy Seamless Standard, Line, And Pressure Pipe (Under 4 1/2 Inches) From Japan"
A-588-854,Tin Mill Products From Japan
A-588-857,Welded Large Diameter Line Pipe From Japan
A-588-861,Polyvinyl Alcohol From Japan
A-588-865,Outboard Engines From Japan
A-588-869,Diffusion-Annealed Nickel-Plated Flat-Rolled Steel Products From Japan
A-588-870,Chlorinated Isocyanurates From Japan
A-588-871,Grain-Oriented Electrical Steel From Japan
A-588-872,Non-Oriented Electrical Steel From Japan
A-588-873,Cold-Rolled Steel Flat Products From Japan
A-588-874,Hot-Rolled Steel Flat Products From Japan
A-588-875,Carbon and Alloy Steel Cut-To-Length Plate From Japan
A-588-876,Steel Concrete Reinforcing Bar From Japan
A-588-877,Titanium Sponge From Japan
A-588-878,Glycine From Japan
A-588-879,Methionine From Japan
A-588-988,Crystalline Silicon Photovoltaic Cells From Japan
A-588-993,Certain Crystalline Silicon Photovoltaic Products From Japan
A-60-2807,Uncoated Paper From Australia
A-602-806,Electrolytic Manganese Dioxide From Australia
A-602-807,Uncoated Paper From Australia
A-602-808,Silicomanganese From Australia
A-602-809,Hot-Rolled Steel Flat Products From Australia
A-602-810,Silicon Metal From Australia
A-602-988,Crystalline Silicon Photovoltaic Cells From Australia
A-614-988,Crystalline Silicon Photovoltaic Cells From New Zealand
A-723-001,Prestressed Concrete Steel Wire Strand From Tunisia
A-729-803,Common Alloy Aluminum Sheet From Egypt
A-729-804,Prestressed Concrete Steel Wire Strand From Egypt
A-791-805,Stainless Steel Plate In Coils From South Africa
