date,headline
"August 17, 2020",Commerce Department Further Restricts Huawei Access to U.S. Technology and Adds  Another 38 Affiliates to the Entity List
"July 20, 2020",Commerce Department Adds Eleven Chinese Entities Implicated in Human Rights Abuses in Xinjiang to the Entity List
"May 22, 2020",Department of Commerce Asks for Public Input on Section 232 Steel and Aluminum Exclusion Process
"May 15, 2020","Commerce Addresses Huawei’s Efforts to Undermine Entity List, Restricts Products Designed and Produced with U.S. Technologies"
"May 15, 2020",Department of Commerce Issues Expected Final 90-Day Extension of Temporary General License Authorizations
"May 6, 2020",U.S. Department of Commerce to Initiate Section 232 Investigation into Mobile Crane Imports
"May 4, 2020","U.S. Secretary of Commerce Wilbur Ross to Initiate Section 232 Investigation into Imports of Laminations and Wound Cores for Incorporation into Transformers, Electrical Transformers, and Transformer Regulators"
"April 27, 2020","Commerce Tightens Restrictions on Technology Exports to Combat Chinese, Russian and Venezuelan Military Circumvention Efforts"
"March 25, 2020",Department of Commerce Extends Public Comment Period for Input on Huawei Temporary General License Extensions
"March 17, 2020",Secretary of Commerce Wilbur Ross Announces Additions to Entity List including Iranian Nuclear Scientists and Other Suppliers of Iran’s and Pakistan’s WMD Programs
"March 10, 2020",Department of Commerce Asks for Public Input on Huawei Temporary General License Extensions
"February 13, 2020",Department of Commerce Renews Temporary General License for 45 Days
"February 4, 2020",Statement of Secretary of Commerce Wilbur Ross on President Donald J. Trump's State of the Union Address
"February 4, 2020",Department of Commerce Issues Final Rule for Countervailing Unfair Currency Subsidies
"January 29, 2020",U.S. Department of Commerce Initiates Antidumping Duty (AD) And Countervailing Duty (CVD) Investigations of Imports of Wood Mouldings and Millwork Products from Brazil and China
"January 24, 2020","Commerce Finds Dumping of Imports of Fabricated Structural Steel from Canada, China, and Mexico, and Countervailable Subsidization of Imports of Fabricated Structural Steel from China and Mexico"
"January 23, 2020",U.S. Department of Commerce Announces Affirmative Preliminary Circumvention Ruling on Exports of Hydrofluorocarbon Blends from China
"January 9, 2020","U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Forged Steel Fluid End Blocks from China, Germany, India, and Italy"
"January 8, 2020",U.S. Department of Commerce Initiates Antidumping Duty Investigation of Imports of 4th Tier Cigarettes from Korea
"January 3, 2020",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Collated Steel Staples from China
"December 31, 2019",U.S. Secretary of Commerce Concludes Successful 2019
"December 16, 2019",U.S. Department of Commerce Announces Five Affirmative Final Circumvention Determinations on Steel Products from Vietnam
"December 9, 2019","U.S. Department of Commerce Issues Affirmative Preliminary Determinations in the Countervailing Duty Investigations of Imports of Wind Towers from Canada, Indonesia, and Vietnam"
"December 6, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Dried Tart Cherries from Turkey
"December 6, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Quartz Surface Products from India and Turkey
"December 4, 2019",U.S. Department of Commerce Finds Dumping of Imports of Carbon and Alloy Steel Threaded Rod from Taiwan
"November 25, 2019",U.S. Department of Commerce Finds Circumvention of Antidumping and Countervailing Duty Orders on Hardwood Plywood Products from China
"November 22, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Magnesium from Israel
"November 22, 2019",U.S. International Trade Commission Affirmative Injury Vote Reinforces Commerce’s Tomato Suspension Agreement
"November 18, 2019",U.S. Department of Commerce Extends Huawei Temporary General License
"November 14, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Polyester Textured Yarn from China and India
"November 13, 2019",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Forged Steel Fittings from India and Korea
"November 7, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Ceramic Tile from China
"November 5, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the Countervailing Duty Investigation of Imports of Steel Staples from China
"October 25, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Sodium Sulfate Anhydrous from Canada
"October 25, 2019",U.S. Department of Commerce Announces Affirmative Preliminary Circumvention Ruling on Exports of Diamond Sawblades from China
"October 22, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Aluminum Wire and Cable from China
"October 22, 2019",U.S. Department of Commerce Initiates a Circumvention Inquiry into Imports of Rebar from Mexico
"October 21, 2019",U.S. Department of Commerce Continues Suspended Antidumping Investigation of Fresh Tomatoes from Mexico and Issues Final Affirmative Determination of Dumping
"October 18, 2019",U.S. Department of Commerce Finds Dumping of Imports of Mattresses from China
"October 18, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Stainless-Steel Kegs from China and Germany
"October 16, 2019",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Glass Containers from China
"October 16, 2019",U.S. Department of Commerce Finds Dumping of Imports of Acetone from Singapore and Spain
"October 16, 2019",U.S. Department of Commerce Finds Dumping of Imports of Carbon and Alloy Steel Threaded Rod from Thailand
"October 11, 2019","U.S. Department of Commerce Initiates Circumvention Inquiries into Imports of Uncoated Paper from Australia, Brazil, China, and Indonesia"
"October 8, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Vertical Metal Filing Cabinets from China
"October 8, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determinations in the Countervailing Duty Investigations of Imports of Quartz Surface Products from India and Turkey
"October 7, 2019",U.S. Department of Commerce Adds 28 Chinese Organizations to its Entity List
"October 3, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Wooden Cabinets and Vanities from China
"October 1, 2019",U.S. Department of Commerce Finds Dumping of Imports of Strontium Chromate from Austria and France
"September 23, 2019",U.S. Department of Commerce Issues Preliminary Determinations in the Antidumping and Countervailing Duty Investigations of Imports of Dried Tart Cherries from Turkey
"September 20, 2019","U.S. Department of Commerce Issues Preliminary Antidumping Duty Determinations on Carbon and Alloy Steel Threaded Rod from China, India, and Taiwan"
"September 19, 2019",U.S. Department of Commerce Finalizes Suspension Agreement on Fresh Tomatoes from Mexico
"September 18, 2019","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Imports of Acetone from Belgium, South Africa, and South Korea"
"September 10, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the Countervailing Duty Investigation of Imports of Ceramic Tile from China
"September 4, 2019","U.S. Department of Commerce Issues Preliminary Antidumping Duty Determinations on Fabricated Structural Steel from Canada, China, and Mexico"
"August 21, 2019","U.S. Department of Commerce Initiates Antidumping Duty Investigations of Imports of Polyethylene Terephthalate Sheet from Korea, Mexico, and Oman"
"August 21, 2019",U.S. Department of Commerce Announces a New Draft Suspension Agreement on Fresh Tomatoes from Mexico
"August 19, 2019",Department of Commerce Adds Dozens of New Huawei Affiliates to the Entity List and Maintains Narrow Exemptions through the Temporary General License
"August 14, 2019","U.S. Department of Commerce Self-Initiates Inquiries into Possible Circumvention Involving Exports of Corrosion-Resistant Steel Products Completed in Costa Rica, Guatemala, Malaysia, South Africa, and the United Arab Emirates"
"August 13, 2019",U.S. Department of Commerce Finds Dumping of Imports of Refillable Stainless Steel Kegs from Mexico
"August 8, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the Countervailing Duty Investigation of Imports of Wooden Cabinets and Vanities from China
"August 1, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Carbon and Alloy Steel Threaded Rod from Thailand
"July 30, 2019",U.S. Department of Commerce Finds Dumping of Imports of Glycine from Thailand
"July 30, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Acetone from Singapore and Spain
"July 30, 2019","U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Utility Scale Wind Towers from Canada, Indonesia, and Vietnam"
"July 25, 2019",U.S. Department of Commerce Issues Preliminary Determination in the Antidumping and Countervailing Duty Investigations of Imports of Vertical Metal File Cabinets from China
"July 23, 2019",U.S. Department of Commerce Issues Preliminary Determinations in the Countervailing Duty Investigations of Imports of Carbon and Alloy Steel Threaded Rod from China and India
"July 18, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Steel Racks from China
"July 8, 2019","U.S. Department of Commerce Issues Preliminary Determinations in the Countervailing Duty Investigations of Imports of Fabricated Structural Steel from China, Canada, and Mexico"
"July 3, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Magnesium from Israel
"July 3, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Certain Steel Wheels from China
"July 2, 2019",U.S. Department of Commerce Announces Three Affirmative Preliminary Circumvention Rulings on Exports of Steel Products from Vietnam
"June 28, 2019","U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Certain Collated Steel Staples from China, Korea, and Taiwan"
"June 26, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Polyester Textured Yarn from China and India
"June 19, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Steel Propane Cylinders from China and Thailand
"June 3, 2019",Secretary Wilbur Ross Statement on Meeting with Mexico's Secretary of Economy
"May 30, 2019",U.S. Department Of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Aluminum Wire and Cable from China
"May 29, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Mattresses from China
"May 29, 2019","U.S. Department Of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Refillable Stainless Steel Kegs from China, Germany, and Mexico"
"May 29, 2019",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Certain Quartz Surface Products from India and Turkey
"May 23, 2019",The Department of Commerce Amends Countervailing Duty Process
"May 21, 2019",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Vertical Metal File Cabinets from China
"May 20, 2019",Department of Commerce Issues Limited Exemptions on Huawei Products
"May 17, 2019",Statement from U.S. Secretary of Commerce Wilbur Ross on President Trump’s Section 232 Tariff Modifications
"May 16, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Quartz Surface Products from China
"May 15, 2019",Department of Commerce Announces the Addition of Huawei Technologies Co. Ltd. to the Entity List
"May 14, 2019",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Dried Tart Cherries from Turkey
"May 14, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Strontium Chromate from France and Negative Preliminary Antidumping Duty Determination from Austria
"May 13, 2019",The Department of Commerce Identifies Entities of National Security Concern
"May 7, 2019",U.S. Department of Commerce Announces the Termination of the Suspension Agreement on Fresh Tomatoes from Mexico
"May 6, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the Countervailing Duty Investigation of Imports of Magnesium from Israel
"May 1, 2019",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Ceramic Tile from China
"April 29, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determinations in the Countervailing Duty Investigations of Imports of Polyester Textured Yarn from China and India
"April 26, 2019","U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Glycine from India, China, and Japan"
"April 18, 2019",U.S. Department of Commerce Initiates Antidumping Duty Investigation of Imports of Sodium Sulfate Anhydrous from Canada
"April 16, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Steel Wheels 12 to 16.5 Inches in Diameter from China
"April 8, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Laminated Woven Sacks from Vietnam
"April 2, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the Countervailing Duty Investigation of Imports of Aluminum Wire and Cable from China
"April 1, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the Countervailing Duty Investigation of Imports of Refillable Stainless Steel Kegs from China
"March 27, 2019","U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Wooden Cabinets, Vanities, and Components Thereof from China"
"March 22, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Steel Wheels from China
"March 15, 2019","U.S. Department Of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Carbon and Alloy Steel Threaded Rod from China, India, Taiwan, and Thailand"
"March 12, 2019","U.S. Department of Commerce Initiates Antidumping Duty Investigations of Imports of Acetone from Belgium, Korea, Saudi Arabia, Singapore, South Africa, and Spain"
"March 4, 2019",U.S. Department of Commerce Initiates Section 232 Investigation into Titanium Sponge Imports
"March 1, 2019",U.S. Department of Commerce Finds Dumping of Imports of Rubber Bands from Thailand
"February 26, 2019","U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Fabricated Structural Steel from Canada, China, and Mexico"
"February 26, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Imports of Steel Racks from China
"February 25, 2019",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Cast Iron Soil Pipe from China
"February 21, 2019","U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Large Diameter Welded Pipe from Canada, Greece, Korea, and Turkey"
"February 21, 2019",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the Countervailing Duty Investigation of Imports of Certain Steel Wheels from China
"February 7, 2019",U.S. Department of Commerce Announces Intent to Withdraw from Suspension Agreement on Fresh Tomatoes from Mexico
"February 5, 2019",Statement of Secretary of Commerce Wilbur Ross on President Donald J. Trump's State of the Union Address
"December 21, 2018",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Plastic Decorative Ribbon from China
"December 19, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Steel Propane Cylinders from China and Thailand
"December 10, 2018",U.S. Secretary of Commerce Applauds ITC Self-Initiation Final Determination
"November 15, 2018",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Magnesium from Israel
"November 15, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Quartz Surface Products from China
"November 14, 2018",U.S. Department of Commerce Finds Dumping and Countervailable Subsidization of Imports of Rubber Bands from China
"November 14, 2018",Secretary Ross Statement on USW Ratification of New Contract with US Steel
"November 8, 2018",U.S. Department Of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Polyester Textured Yarn from China and India
"September 10, 2018",U.S. Secretary of Commerce Wilbur Ross Introduces a New Tool to Deliver Access to Global Steel Trade Statistics
