date,headline
"August 30, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Rubber Bands from China and Thailand
"August 29, 2018",President Trump Signs Proclamation Allowing Steel and Aluminum Product Exclusions for Quota Countries
"August 29, 2018",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations on Certain Steel Wheels 12 to 16.5 Inches in Diameter from China
"August 28, 2018","U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Glycine from China and India, Negative Preliminary Countervailing Duty Determination on Glycine from Thailand"
"August 27, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination of Imports of Certain Steel Wheels from China
"August 27, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Cast Iron Soil Pipe from China
"August 24, 2018",U.S. Department of Commerce Announces Selection of ZTE Special Compliance Coordinator
"August 21, 2018","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Large Diameter Welded Pipe from Canada, China, Greece, India, Korea, and Turkey"
"August 13, 2018",U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Stainless Steel Flanges from India
"August 10, 2018",U.S. Secretary of Commerce Wilbur Ross Statement on President Trump’s Decision to Impose an Additional Tariff on Imported Steel
"August 7, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the Countervailing Duty Investigation of Imports of Laminated Woven Sacks from Vietnam
"August 2, 2018",U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Uncoated Groundwood Paper from Canada
"July 31, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Certain Plastic Decorative Ribbon from China
"July 24, 2018",U.S. Department of Commerce Issues Affirmative Final Antidumping Duty Determination on Forged Steel Fittings from Taiwan
"July 18, 2018",U.S. Department of Commerce Initiates Section 232 Investigation into Uranium Imports
"July 13, 2018",Commerce Department Lifts Ban After ZTE Deposits Final Tranche of $1.4 Billion Penalty
"July 12, 2018",U.S. Department of Commerce to Host Public Hearing on the Section 232 National Security Investigation of Imports of Automobiles and Automotive Parts
"July 11, 2018",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Steel Racks from China
"July 6, 2018",U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Cast Iron Soil Pipe Fittings from China
"July 3, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Determination in the CVD Investigation of Imports of Rubber Bands from China and Negative Preliminary Determination in the CVD Investigation of Imports of Rubber Bands from Thailand
"July 3, 2018","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Sodium Gluconate, Gluconic Acid, and Derivative Products from China"
"June 26, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Determination on Cast Iron Soil Pipe from China
"June 20, 2018",Department of Commerce Grants First Product Exclusion Requests from Section 232 Tariffs on Steel Imports
"June 20, 2018","U.S. Department of Commerce Issues Affirmative Preliminary Determinations on Large Diameter Welded Pipe from China, India, Korea, and Turkey"
"June 19, 2018",U.S. Department of Commerce Issues Affirmative Final Antidumping Duty Determination on Tapered Roller Bearings from Korea
"June 19, 2018",U.S. Department of Commerce Finds Dumping of Imports of Low Melt Polyester Staple Fiber from Korea and Taiwan
"June 19, 2018","In a Historic Decision, the U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Common Alloy Aluminum Sheet from China"
"June 12, 2018","U.S. Department of Commerce Initiates Antidumping Duty Investigations of Imports of Steel Propane Cylinders from China, Taiwan, and Thailand and a Countervailing Duty Investigation of Imports of Steel Propane Cylinders from China"
"June 12, 2018",U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Ripe Olives from Spain
"June 7, 2018","Secretary Ross Announces $1.4 Billion ZTE Settlement; ZTE Board, Management Changes and Strictest BIS Compliance Requirements Ever"
"June 6, 2018",U.S. Department of Commerce Issues Affirmative Final Antidumping Duty Determination on Stainless Steel Flanges from the People’s Republic of China
"May 30, 2018","U.S. Department of Commerce Finds Dumping of Imports of Citric Acid and Certain Citrate Salts from Belgium, Colombia, and Thailand"
"May 30, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Determination on Imports of Certain Plastic Decorative Ribbon from China
"May 24, 2018","U.S. Department of Commerce Finds Dumping of Imports of Fine Denier Polyester Staple Fiber from China, India, Korea, and Taiwan"
"May 23, 2018",U.S. Department of Commerce Initiates Section 232 Investigation into Auto Imports
"May 21, 2018",U.S. Department of Commerce Issues Affirmative Final Circumvention Rulings on Steel from Vietnam
"April 17, 2018",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Certain Steel Wheels from China
"April 16, 2018",Secretary Ross Announces Activation of ZTE Denial Order in Response to Repeated False Statements to the U.S. Government
"April 10, 2018","U.S. Department of Commerce Finds Dumping  of Imports of Cold-drawn Mechanical Tubing from  China, Germany, India, Italy, Korea, and Switzerland"
"April 6, 2018",U.S. Department of Commerce Issues Affirmative Final Determination on Stainless Steel Flanges from the People's Republic of China
"April 5, 2018",U.S. Department of Commerce Issues Affirmative Final Antidumping Duty Determinations on Tool Chests and Cabinets from China and Vietnam
"March 28, 2018",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Laminated Woven Sacks from Vietnam
"March 22, 2018",U.S. Department of Commerce Finds Dumping of Imports of Carton-Closing Staples from the People's Republic of China
"March 20, 2018","U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Carbon and Alloy Steel Wire Rod from Italy, Korea, Spain, Turkey and the United Kingdom"
"March 20, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Stainless Steel Flanges from China and India
"March 18, 2018",U.S. Department of Commerce Announces Steel and Aluminum Tariff Exclusion Process
"March 13, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Uncoated Groundwood Paper from Canada
"March 8, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Determination on Forged Steel Fittings from China
"March 1, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Determination on Polytetrafluoroethylene Resin from India
"March 1, 2018","U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Silicon Metal from Australia, Brazil, Kazakhstan and Norway"
"February 27, 2018",U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Aluminum Foil From the People’s Republic of China
"February 22, 2018","U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Rubber Bands from China, Sri Lanka and Thailand"
"February 21, 2018",U.S. Department of Commerce Issues Affirmative Final Antidumping Duty Determinations on Biodiesel From Argentina and Indonesia
"February 16, 2018",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Cast Iron Soil Pipe from China
"February 14, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Cast Iron Soil Pipe Fittings from  the People's Republic of China
"February 13, 2018","U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Large Diameter Welded Pipe from Canada, Greece, China, India, Korea, and Turkey"
"January 30, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Certain Tapered Bearings from Korea
"January 29, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Low Melt Polyester Staple Fiber from Korea and Taiwan
"January 17, 2018",U.S. Department of Commerce Issues Affirmative Final Determinations on Fine Denier Polyester Staple Fiber from China and India
"January 17, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Determinations on Stainless Steel Flanges from the People’s Republic of China and India
"January 17, 2018",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Certain Plastic Decorative Ribbon from China
"January 10, 2018",U.S. Department of Commerce Finds Dumping of Imports of Carbon and Alloy Steel Wire Rod from South Africa and Ukraine
"January 9, 2018",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Uncoated Groundwood Paper from Canada
"January 2, 2018","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Citric Acid and Certain Citrate Salts from Belgium, Colombia and Thailand"
"December 21, 2017","Commerce Initiates Antidumping Duty Investigations of Imports of Sodium Gluconate, Gluconic Acid and Derivative Products from China and France, and a Countervailing Duty Investigation of Imports of Sodium Gluconate, Gluconic Acid and Derivative Products"
"December 20, 2017",U.S. Department of Commerce Finds Dumping and Subsidization of Imports of 100- to 150-Seat Large Civil Aircraft from Canada
"December 19, 2017","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Fine Denier Polyester Staple Fiber from the People’s Republic of China (China), India, the Republic of Korea (Korea) and Taiwan"
"December 13, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Cast Iron Soil Pipe Fittings from the People's Republic of China
"December 5, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Circumvention Rulings on Steel from Vietnam
"November 28, 2017",U.S. Department of Commerce Self-Initiates Historic Antidumping and Countervailing Duty Investigations on Common Alloy Aluminum Sheet From China
"November 28, 2017",U.S. Department of Commerce Issues Affirmative Final Countervailing Duty Determination on Tool Chests and Cabinets from China
"November 21, 2017","U.S. Department of Commerce Finds Dumping of Imports of Carbon and Alloy Steel Wire Rod from Belarus, Russia and the United Arab Emirates (UAE)"
"November 21, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Ripe Olives From Spain
"November 16, 2017","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Cold-Drawn Mechanical Tubing from Germany, China, Switzerland, India, Italy and Korea"
"November 13, 2017",U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Hardwood Plywood Products from China
"November 13, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Tool Chests and Cabinets from China and Vietnam
"November 9, 2017",U.S. Department of Commerce Issues Affirmative Final Countervailing Duty Determinations on Biodiesel from Argentina and Indonesia
"November 2, 2017",U.S. Department of Commerce Finds Dumping and Subsidization of Imports of Softwood Lumber from Canada
"November 1, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Determinations on Fine Denier Polyester Staple Fiber from the People’s Republic of China and India
"October 27, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Aluminum Foil from the People’s Republic of China
"October 26, 2017","Department of Commerce Initiates Antidumping Duty Investigations of Imports of Forged Steel Fittings from Italy, the People’s Republic of China (China) and Taiwan, and a Countervailing Duty Investigation of Imports of Forged Steel Fittings from China"
"October 25, 2017","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Carbon and Alloy Steel Wire Rod from Italy, the Republic of Korea, South Africa, Spain, Turkey, Ukraine and the United Kingdom"
"October 23, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Biodiesel From Argentina and Indonesia
"October 19, 2017",U.S. Department of Commerce Initiates Antidumping Duty Investigations of Imports of Polytetrafluoroethylene Resin from India and the People’s Republic of China and a Countervailing Duty Investigation of Imports of Polytetrafluoroethylene Resin from India
"October 17, 2017","U.S. Department of Commerce Initiates Antidumping Duty Investigations of Imports of Polyethylene Terephthalate Resin from Brazil, Indonesia, the Republic of Korea, Pakistan and Taiwan"
"October 6, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Imports of 100- to 150-Seat Large Civil Aircraft From Canada
"October 5, 2017","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations of Silicon Metal from Australia, Brazil and Norway"
"October 5, 2017",U.S. Department of Commerce Defers the Issuance of the Preliminary Antidumping Duty Determination on Aluminum Foil from the People's Republic of China
"September 26, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Imports of 100- to 150-Seat Large Civil Aircraft From Canada
"September 19, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Cold-Drawn Mechanical Tubing from China and India
"September 15, 2017",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Titanium Sponge from Japan and Kazakhstan
"September 12, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Tool Chests and Cabinets from the People's Republic of China
"September 6, 2017","U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determinations on Carbon and Alloy Steel Wire Rod from Belarus, Russia and the United Arab Emirates"
"September 6, 2017",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Stainless Steel Flanges from China and India
"August 30, 2017",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations of Imports of Uncoated Groundwood Paper from Canada
"August 28, 2017",U.S. Secretary of Commerce Announces the Postponement of the Final Determination in the AD and CVD Investigation of Imports of Softwood Lumber from Canada
"August 22, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determinations on Biodiesel from Argentina and Indonesia
"August 8, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Aluminum Foil From the People's Republic of China
"August 8, 2017","U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determinations of Silicon Metal from Australia, Brazil and Kazakhstan"
"July 21, 2017",U.S. Department of Commerce Issues Affirmative Final Antidumping Duty Determination on Steel Concrete Reinforcing Bar From Taiwan
"July 13, 2017",U.S. Department of Commerce Initiates Antidumping and Countervailing Duty Investigations of Imports of Ripe Olives from Spain
"July 11, 2017","U.S. Department of Commerce Issues Affirmative Final Antidumping Duty Determinations of Emulsion Styrene-Butadiene Rubber from Brazil, Korea, Mexico and Poland"
"June 26, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Antidumping Duty Determination on Softwood Lumber from Canada
"June 23, 2017","U.S. Department of Commerce Initiates Antidumping and Countervailing Duty Investigations of Imports of Citric Acid and Certain Citrate Salts from Thailand, Belgium, and Colombia"
"May 16, 2017",U.S. Department of Commerce Issues Final Determination of Dumping and Foreign Subsidy Duty Rates on Steel Rebar from Japan and Turkey
"May 10, 2017",U.S. Department of Commerce Initiates Antidumping Duty and Countervailing Duty Investigations on Imports of Cold-Drawn Mechanical Tubing
"April 27, 2017",President Donald J. Trump Signs Presidential Memo Prioritizing Department of Commerce National Security Investigation into Aluminum
"April 24, 2017",U.S. Department of Commerce Issues Affirmative Preliminary Countervailing Duty Determination on Softwood Lumber from Canada
"April 21, 2017",U.S. Department of Commerce Initiates Antidumping Duty Investigation on Imports of  Carton-Closing Staples from the People’s Republic of China
"April 20, 2017",Presidential Memorandum Prioritizes Commerce Steel Investigation
"April 18, 2017",Statement from U.S. Secretary of Commerce Wilbur Ross on Today’s Trade Enforcement Actions
"April 12, 2017",U.S. Department of Commerce Issues Affirmative Final Antidumping Determinations on Finished Carbon Steel Flanges from Spain
"April 11, 2017",Department of Commerce Finds Dumping of Oil Country Tubular Goods from the Republic of Korea in Groundbreaking Ruling
"March 28, 2017",U.S. Department of Commerce Initiates Antidumping and Countervailing Duty Investigations of Aluminum Foil from China
"March 21, 2017",Department of Commerce Finalizes Antidumping and Countervailing Duty Investigation Determinations Against Chinese Chemical Companies
