Order date,Continued date,ITC case No.,DOC case No.,AD/CVD,Review Sequence Group No.,Product Group,Product,Country,Column2,Column3,Fed Reg,Pub date,Link,Column1,Column12
11/29/2001,02/07/2014,A-906,A-583-835,A,93,ISM,Hot-rolled carbon steel flat products,Taiwan,,,79 FR 7425,2014/02/04,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
11/29/2001,02/07/2014,A-907,A-549-817,A,93,ISM,Hot-rolled carbon steel flat products,Thailand,,,79 FR 7425,2014/02/04,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
11/29/2001,02/07/2014,A-908,A-823-811,A,93,ISM,Hot-rolled carbon steel flat products,Ukraine,,,79 FR 7425,2014/02/04,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
12/03/2001,02/07/2014,A-900,A-533-820,A,93,ISM,Hot-rolled carbon steel flat products,India,,,79 FR 7425,2014/02/04,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
12/03/2001,02/07/2014,A-901,A-560-812,A,93,ISM,Hot-rolled carbon steel flat products,Indonesia,,,79 FR 7425,2014/02/04,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
12/03/2001,02/07/2014,C-405,C-533-821,C,93,ISM,Hot-rolled carbon steel flat products,India,,,79 FR 7425,2014/02/04,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
12/03/2001,02/07/2014,C-406,C-560-813,C,93,ISM,Hot-rolled carbon steel flat products,Indonesia,,,79 FR 7425,2014/02/04,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
12/03/2001,02/07/2014,C-408,C-549-818,C,93,ISM,Hot-rolled carbon steel flat products,Thailand,,,79 FR 7425,2014/02/04,http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
12/06/2001,10/29/2013,A-919,A-588-857,A,99,ISP,Welded large diameter line pipe,Japan,,,84 FR 54837,2019/10/11,https://www.govinfo.gov/content/pkg/FR-2019-10-11/pdf/2019-22339.pdf,,
12/10/2001,04/26/2018,A-893,A-570-863,A,100,AG,Honey,China,,,83 FR 18277,2018/04/26,https://www.gpo.gov/fdsys/pkg/FR-2018-04-26/pdf/2018-08776.pdf,,
01/08/2002,07/11/2018,A-921,A-570-866,A,101,AG,Folding gift boxes,China,,,83 FR 32073,2018/07/11,https://www.gpo.gov/fdsys/pkg/FR-2018-07-11/pdf/2018-14825.pdf,,
05/23/2002,06/12/2019,A-929,A-533-823,A,106,MM,Silicomanganese,India,,,84 FR 27243,2019/06/12,https://www.govinfo.gov/content/pkg/FR-2019-06-12/pdf/2019-12394.pdf,,
05/23/2002,06/12/2019,A-930,A-834-807,A,106,MM,Silicomanganese,Kazakhstan,,,84 FR 27243,2019/06/12,https://www.govinfo.gov/content/pkg/FR-2019-06-12/pdf/2019-12394.pdf,,
05/23/2002,06/12/2019,A-931,A-307-820,A,106,MM,Silicomanganese,Venezuela,,,84 FR 27243,2019/06/12,https://www.govinfo.gov/content/pkg/FR-2019-06-12/pdf/2019-12394.pdf,,
07/01/2002,08/06/2014,A-933,A-533-824,A,108,CH,Polyethylene terephthalate (PET) film,India,,,79 FR 45762,2014/08/06,http://www.gpo.gov/fdsys/pkg/FR-2014-08-06/pdf/2014-18599.pdf,,
07/01/2002,08/06/2014,A-934,A-583-837,A,108,CH,Polyethylene terephthalate (PET) film,Taiwan,,,79 FR 45762,2014/08/06,http://www.gpo.gov/fdsys/pkg/FR-2014-08-06/pdf/2014-18599.pdf,,
07/01/2002,08/06/2014,C-415,C-533-825,C,108,CH,Polyethylene terephthalate (PET) film,India,,,79 FR 45762,2014/08/06,http://www.gpo.gov/fdsys/pkg/FR-2014-08-06/pdf/2014-18599.pdf,,
10/22/2002,07/03/2014,C-417,C-351-833,C,110,ISM,Carbon steel wire rod,Brazil,,,85 FR 52953,2020/08/27,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
10/29/2002,07/03/2014,A-953,A-351-832,A,110,ISM,Carbon steel wire rod,Brazil,,,85 FR 52953,2020/08/27,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
10/29/2002,07/03/2014,A-957,A-560-815,A,110,ISM,Carbon steel wire rod,Indonesia,,,85 FR 52953,2020/08/27,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
10/29/2002,07/03/2014,A-958,A-201-830,A,110,ISM,Carbon steel wire rod,Mexico,,,85 FR 52953,2020/08/27,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
10/29/2002,07/03/2014,A-959,A-841-805,A,110,ISM,Carbon steel wire rod,Moldova,,,85 FR 52953,2020/08/27,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
10/29/2002,07/03/2014,A-961,A-274-804,A,110,ISM,Carbon steel wire rod,Trinidad & Tobago,,,85 FR 52953,2020/08/27,https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
01/28/2003,02/18/2015,A-986,A-570-873,A,112,MM,Ferrovanadium ,China,,,80 FR 8607,2020/08/20,http://www.gpo.gov/fdsys/pkg/FR-2015-02-18/pdf/2015-03336.pdf4,,
01/28/2003,02/18/2015,A-987,A-791-815,A,112,MM,Ferrovanadium ,South Africa,,,80 FR 8607,2020/08/20,http://www.gpo.gov/fdsys/pkg/FR-2015-02-18/pdf/2015-03336.pdf4,,
03/26/2003,07/02/2014,A-991,A-821-817,A,113,CH,Silicon metal,Russia,,,85 FR 37831,2020/06/24,http://www.gpo.gov/fdsys/pkg/FR-2014-07-02/pdf/2014-15567.pdf,,
04/07/2003,07/09/2019,A-990,A-570-875,A,114,ISO,Non-malleable cast iron pipe fittings,China,,,84 FR 32722 ,2019/07/09,https://www.govinfo.gov/content/pkg/FR-2019-07-09/pdf/2019-14561.pdf,,
07/02/2003,05/27/2015,A-1016,A-588-861,A,116,CH,Polyvinyl alcohol,Japan,,,80 FR 30208,2015/05/27,http://www.gpo.gov/fdsys/pkg/FR-2015-05-27/pdf/2015-12788.pdf,,
08/12/2003,11/28/2014,A-1012,A-552-801,A,119,AG,Frozen fish fillets,Vietnam,,,79 FR 70853,2014/11/28,http://www.gpo.gov/fdsys/pkg/FR-2014-11-28/pdf/2014-28149.pdf,,
10/01/2003,05/27/2015,A-1014,A-570-879,A,116,CH,Polyvinyl alcohol,China,,,80 FR 30208,2015/05/27,http://www.gpo.gov/fdsys/pkg/FR-2015-05-27/pdf/2015-12788.pdf,,
10/01/2003,02/17/2015,A-1020,A-570-880,A,120,CH,Barium carbonate,China,,,80 FR 8286,2020/08/20,https://www.federalregister.gov/documents/2020/08/20/2020-18286/barium-carbonate-from-the-peoples-republic-of-china-continuation-of-antidumping-duty-order,,
11/19/2003,02/25/2020,A-1022,A-570-882,A,122,CH,Refined brown aluminum oxide,China,,,79 FR 61606,2020/03/06,https://www.govinfo.gov/content/pkg/FR-2020-03-06/pdf/2020-04624.pdf,,
12/12/2003,08/12/2014,A-1021,A-570-881,A,123,ISO,Malleable iron pipe fittings,China,,,84 FR 66375 ,2019/11/25,https://www.govinfo.gov/content/pkg/FR-2019-12-04/pdf/2019-26216.pdf,,
01/28/2004,04/23/2015,A-1024,A-351-837,A,125,ISO,Prestressed concrete steel wire strand,Brazil,,,80 FR 22708,2015/04/23,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
01/28/2004,04/23/2015,A-1025,A-533-828,A,125,ISO,Prestressed concrete steel wire strand,India,,,80 FR 22708,2015/04/23,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
01/28/2004,04/23/2015,A-1026,A-580-852,A,125,ISO,Prestressed concrete steel wire strand,Korea,,,80 FR 22708,2015/04/23,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
01/28/2004,04/23/2015,A-1027,A-201-831,A,125,ISO,Prestressed concrete steel wire strand,Mexico,,,80 FR 22708,2015/04/23,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
01/28/2004,04/23/2015,A-1028,A-549-820,A,125,ISO,Prestressed concrete steel wire strand,Thailand,,,80 FR 22708,2015/04/23,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
02/04/2004,04/23/2015,C-432,C-533-829,C,125,ISO,Prestressed concrete steel wire strand,India,,,80 FR 22708,2015/04/23,http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
08/06/2004,04/16/2015,A-1046,A-570-887,A,127,CH,Tetrahydrofurfuryl alcohol,China,,,80 FR 20470,2015/04/16,,,
08/06/2004,06/28/2010,A-1047,A-570-888,A,128,MSC,Ironing tables,China,,,75 FR 36629,2010/06/28,,,
08/09/2004,04/05/2016,A-1043,A-570-886,A,129,PRSG,Polyethylene retail carrier bags,China,,,81 FR 27087,2016/05/05,,,
08/09/2004,04/05/2016,A-1044,A-557-813,A,129,PRSG,Polyethylene retail carrier bags,Malaysia,,,81 FR 27087,2016/05/05,,,
08/09/2004,04/05/2016,A-1045,A-549-821,A,129,PRSG,Polyethylene retail carrier bags,Thailand,,,81 FR 27087,2016/05/05,,,
12/02/2004,08/19/2015,A-1059,A-570-891,A,130,TR,Hand trucks,China,,,80 FR 50266,2015/08/19,http://www.gpo.gov/fdsys/pkg/FR-2015-08-19/pdf/2015-20495.pdf,,
12/29/2004,11/17/2015,A-1060,A-570-892,A,131,CH,Carbazole Violet Pigment 23,China,,,80 FR 71773,2015/11/17,http://www.gpo.gov/fdsys/pkg/FR-2015-11-17/pdf/2015-29361.pdf,,
12/29/2004,11/17/2015,A-1061,A-533-838,A,131,CH,Carbazole Violet Pigment 23,India,,,80 FR 71773,2015/11/17,http://www.gpo.gov/fdsys/pkg/FR-2015-11-17/pdf/2015-29361.pdf,,
12/29/2004,11/17/2015,C-437,C-533-839,C,131,CH,Carbazole Violet Pigment 23,India,,,80 FR 71773,2015/11/17,http://www.gpo.gov/fdsys/pkg/FR-2015-11-17/pdf/2015-29361.pdf,,
01/04/2005,02/24/2017,A-1058,A-570-890,A,132,MSC,Wooden bedroom furniture,China,,,82 FR 11533,2017/02/24,https://www.gpo.gov/fdsys/pkg/FR-2017-02-24/pdf/2017-03639.pdf,,
01/25/2005,09/22/2015,A-1070-A,A-570-895,A,133,AG,Crepe paper,China,,,80 FR 57149,2015/09/22,http://www.gpo.gov/fdsys/pkg/FR-2015-09-22/pdf/2015-24038.pdf,,
02/01/2005,04/29/2016,A-1063,A-351-838,A,134,AG,Frozen warm-water shrimp and prawns,Brazil,,,82 FR 25242,2017/06/01,https://www.gpo.gov/fdsys/pkg/FR-2017-06-01/pdf/2017-11323.pdf,,
02/01/2005,04/29/2016,A-1064,A-570-893,A,134,AG,Frozen warm-water shrimp and prawns,China,,,82 FR 25242,2017/06/01,https://www.gpo.gov/fdsys/pkg/FR-2017-06-01/pdf/2017-11323.pdf,,
02/01/2005,04/29/2016,A-1066,A-533-840,A,134,AG,Frozen warm-water shrimp and prawns,India,,,82 FR 25242,2017/06/01,https://www.gpo.gov/fdsys/pkg/FR-2017-06-01/pdf/2017-11323.pdf,,
02/01/2005,04/29/2016,A-1067,A-549-822,A,134,AG,Frozen warm-water shrimp and prawns,Thailand,,,82 FR 25242,2017/06/01,https://www.gpo.gov/fdsys/pkg/FR-2017-06-01/pdf/2017-11323.pdf,,
02/01/2005,04/29/2016,A-1068,A-552-802,A,134,AG,Frozen warm-water shrimp and prawns,Vietnam,,,82 FR 25242,2017/06/01,https://www.gpo.gov/fdsys/pkg/FR-2017-06-01/pdf/2017-11323.pdf,,
03/30/2005,07/12/2016,A-1070-B,A-570-894,A,133,AG,Tissue paper,China,,,81 FR 45128,2016/07/12,https://www.gpo.gov/fdsys/pkg/FR-2016-07-12/pdf/2016-16465.pdf,,
04/15/2005,07/21/2016,A-1071,A-570-896,A,135,MM,Magnesium,China,,,81 FR 47351,2016/07/21,https://www.gpo.gov/fdsys/pkg/FR-2016-07-21/pdf/2016-17206.pdf,,
06/24/2005,11/29/2016,A-1082,A-570-898,A,136,CH,Chlorinated Isocyanurates,China,,,81 FR 85927,2016/11/29,https://www.gpo.gov/fdsys/pkg/FR-2016-11-29/pdf/2016-28702.pdf,,
06/24/2005,11/29/2016,A-1083,A-469-814,A,136,CH,Chlorinated Isocyanurates,Spain,,,81 FR 85927,2016/11/29,https://www.gpo.gov/fdsys/pkg/FR-2016-11-29/pdf/2016-28702.pdf,,
06/01/2006,03/21/2017,A-1091,A-570-899,A,140,TX,Artist canvas,China,,,82 FR 14502,2017/03/21,https://www.gpo.gov/fdsys/pkg/FR-2017-03-21/pdf/2017-05532.pdf,,
09/28/2006,03/06/2018,A-1095,A-570-901,A,141,AG,Lined paper,China,,,83 FR 9479,2018/03/06,https://www.gpo.gov/fdsys/pkg/FR-2018-03-06/pdf/2018-04501.pdf,,
09/28/2006,03/06/2018,A-1096,A-533-843,A,141,AG,Lined paper,India,,,83 FR 9479,2018/03/06,https://www.gpo.gov/fdsys/pkg/FR-2018-03-06/pdf/2018-04501.pdf,,
09/28/2006,03/06/2018,C-442,C-533-844,C,141,AG,Lined paper,India ,,,83 FR 9479,2018/03/06,https://www.gpo.gov/fdsys/pkg/FR-2018-03-06/pdf/2018-04501.pdf,,
04/27/2007,07/12/2018,A-1103,A-570-904,A,142,CH,Activated carbon,China,,,83 FR 32269,2018/07/12,https://www.gpo.gov/fdsys/pkg/FR-2018-07-12/pdf/2018-15014.pdf,,
06/01/2007,04/04/2018,A-1104,A-570-905,A,143,TX,Polyester staple fiber ,China,,,83 FR 14415,2018/04/04,https://www.gpo.gov/fdsys/pkg/FR-2018-04-04/pdf/2018-06838.pdf,,
09/10/2007,08/07/2013,A-1105,A-357-818,A,144,AG,Lemon juice (suspended),Argentina,,,78 FR 48145,2013/08/07,suspension continued,,
03/19/2008,03/01/2019,A-1110,A-570-908,A,145,CH,Sodium Hexametaphosphate,China,,,84 FR 7021,2019/03/01,https://www.govinfo.gov/content/pkg/FR-2019-03-01/pdf/2019-03682.pdf,,
05/30/2008,06/23/2014,A-1121,A-489-815,A,146,ISP,Light–walled rectangular pipe and tube,Turkey,,,85 FR 47169,2020/08/04,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,
07/22/2008,06/26/2019,A-1116,A-570-910,A,147,ISP,Circular welded carbon quality steel pipe,China,,,84 FR 30086,2019/06/26,https://www.govinfo.gov/content/pkg/FR-2019-06-26/pdf/2019-13617.pdf,,
07/22/2008,06/26/2019,C-447,A-570-911,C,147,ISP,Circular welded carbon quality steel pipe,China,,,84 FR 30086 ,2019/06/26,http://www.gpo.gov/fdsys/pkg/FR-2013-12-04/pdf/2013-29028.pdf,,
08/01/2008,01/10/2014,A-1114,A-570-909,A,148,ISO,Steel nails,China,,,84 FR 66151 ,2014/01/10,https://www.govinfo.gov/content/pkg/FR-2019-12-03/pdf/2019-26140.pdf,,
08/05/2008,06/23/2014,A-1118,A-570-914,A,146,ISP,Light-walled rectangular pipe and tube,China,,,85 FR 47169,2020/08/04,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,
08/05/2008,06/23/2014,A-1119,A-580-859,A,146,ISP,Light-walled rectangular pipe and tube,Korea,,,85 FR 47169,2020/08/04,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,
08/05/2008,06/23/2014,A-1120,A-201-836,A,146,ISP,Light-walled rectangular pipe and tube,Mexico,,,85 FR 47169,2020/08/04,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,
08/05/2008,06/23/2014,C-449,C-570-915,C,146,ISP,Light-walled rectangular pipe and tube,China,,,85 FR 47169,2020/08/04,https://www.govinfo.gov/content/pkg/FR-2020-08-04/pdf/2020-16871.pdf,,
08/07/2008,03/26/2014,A-1122,A-570-916,A,149,TX,Laminated woven sacks,China,,,84 FR 45128,2019/08/28,https://www.govinfo.gov/content/pkg/FR-2019-08-28/pdf/2019-18598.pdf,,
08/07/2008,03/26/2014,C-450,C-570-917,C,149,TX,Laminated woven sacks,China,,,84 FR 45128,2019/08/28,https://www.govinfo.gov/content/pkg/FR-2019-08-28/pdf/2019-18598.pdf,,
08/27/2008,08/12/2019,A-1136,A-570-925,A,150,CH,Sodium nitrite,China,,,84FR39804,2019/08/12,http://www.gpo.gov/fdsys/pkg/FR-2014-02-12/pdf/2014-03065.pdf,,
08/27/2008,02/12/2014,A-1137,A-428-841,A,150,CH,Sodium nitrite,Germany,,,79 FR 8438,2014/02/12,http://www.gpo.gov/fdsys/pkg/FR-2014-02-12/pdf/2014-03065.pdf,,
08/27/2008,08/12/2019,C-453,C-570-926,C,150,CH,Sodium nitrite,China,,,84FR39804,2019/08/12,http://www.gpo.gov/fdsys/pkg/FR-2014-09-05/pdf/2014-21210.pdf,,
09/17/2008,07/23/2019,A-1129,A-570-922,A,152,ME,Raw flexible magnets,China,,,79 FR 6886,2019/07/23,https://www.govinfo.gov/content/pkg/FR-2019-07-23/pdf/2019-15618.pdf,,
09/17/2008,02/05/2014,A-1130,A-583-842,A,152,ME,Raw flexible magnets,Taiwan,,,79 FR 6886,2014/02/05,http://www.gpo.gov/fdsys/pkg/FR-2014-02-05/pdf/2014-02438.pdf,,
09/17/2008,07/23/2019,C-452,C-570-923,C,152,ME,Raw flexible magnets,China,,,79 FR 6886,2019/07/23,https://www.govinfo.gov/content/pkg/FR-2019-07-23/pdf/2019-15618.pdf,,
10/06/2008,03/11/2014,A-1123,A-570-918,A,153,ISO,Steel wire garment hangers,China,,,84 FR 45127,2019/08/28,https://www.govinfo.gov/content/pkg/FR-2019-08-28/pdf/2019-18599.pdf,http://www.gpo.gov/fdsys/pkg/FR-2014-03-28/pdf/2014-06713.pdf,
10/07/2008,01/09/2015,A-1125,A-570-919,A,154,CH,Electrolytic manganese dioxide,China,,,85 FR 40970,2020/07/07,https://www.govinfo.gov/content/pkg/FR-2020-07-08/pdf/2020-14681.pdf,,
11/10/2008,02/06/2015,A-1132,A-570-924,A,155,PRSG,"Polyethylene terephthalate film,
sheet, and strip",China,,,80 FR 6689,2015/02/06,http://www.gpo.gov/fdsys/pkg/FR-2015-02-06/pdf/2015-02456.pdf,,
11/10/2008,02/06/2015,A-1134,A-520-803,A,155,PRSG,"Polyethylene terephthalate film,
sheet, and strip",United Arab Emirates,,,80 FR 6689,2015/02/06,http://www.gpo.gov/fdsys/pkg/FR-2015-02-06/pdf/2015-02456.pdf,,
11/24/2008,01/30/2015,A-1126,A-570-920,A,156,AG,Lightweight thermal paper,China,,,85 FR 40249,2020/07/06,https://www.govinfo.gov/content/pkg/FR-2020-07-06/pdf/2020-14437.pdf,,
11/24/2008,01/30/2015,C-451,C-570-921,C,156,AG,Lightweight thermal paper,China,,,85 FR 40249,2020/07/06,https://www.govinfo.gov/content/pkg/FR-2020-07-06/pdf/2020-14437.pdf,,
12/11/2008,04/23/2014,A-1141,A-791-821,A,157,MSC,Uncovered innerspring units,South Africa,,,79 FR 22624,2014/04/23,http://www.gpo.gov/fdsys/pkg/FR-2014-04-23/pdf/2014-09275.pdf,,
12/11/2008,04/23/2014,A-1142,A-552-803,A,157,MSC,Uncovered innerspring units,Vietnam,,,79 FR 22624,2014/04/23,http://www.gpo.gov/fdsys/pkg/FR-2014-04-23/pdf/2014-09275.pdf,,
01/23/2009,05/20/2014,C-455,C-570-936,C,158,ISP,Circular welded carbon quality steel line pipe,China,,,84 FR 52456,2019/09/25,http://www.gpo.gov/fdsys/pkg/FR-2014-05-20/pdf/2014-11682.pdf,,
02/19/2009,04/23/2014,A-1140,A-570-928,A,157,MSC,Uncovered innerspring units,China,,,79 FR 22624,2014/04/23,http://www.gpo.gov/fdsys/pkg/FR-2014-04-23/pdf/2014-09275.pdf,,
02/26/2009,06/23/2014,A-1143,A-570-929,A,159,MSC,Small diameter graphite electrodes,China,,,85 FR 19134,04/062020,https://www.govinfo.gov/content/pkg/FR-2020-04-06/pdf/2020-07150.pdf,,
03/17/2009,07/23/2014,A-1144,A-570-930,A,160,ISP,Circular welded austenitic stainless pressure pipe,China,,,84 FR 66883,2019/12/02,https://www.govinfo.gov/content/pkg/FR-2019-12-06/pdf/2019-26359.pdf,,
2009/03/19,08/02/2014,C-454,C-570-931,C,160,ISP,Circular welded austenitic stainless pressure pipe,China,,,84 FR 66883,2019/12/02,https://www.govinfo.gov/content/pkg/FR-2019-12-06/pdf/2019-26359.pdf,,
2009/04/14,03/03/2020,A-1145,A-570-932,A,161,ISO,Steel threaded rod,China,,,85 FR 13625,2020/03/09,https://www.govinfo.gov/content/pkg/FR-2019-11-29/pdf/2019-25888.pdf,,
2009/05/13,2014/05/20,A-1149,A-570-935,A,158,ISP,Circular welded carbon quality steel line pipe,China,,,84 FR 52456,2019/09/25,http://www.gpo.gov/fdsys/pkg/FR-2014-05-20/pdf/2014-11682.pdf,,
,,,,,,,,,,,,,,,
2009/05/29,2015/06/24,A-1152,A-570-937,A,164,CH,Citric acid and certain citrate,China,,,80 FR 36318,2015/06/24,https://www.govinfo.gov/content/pkg/FR-2015-06-24/pdf/2015-15399.pdf,,
2009/05/29,2015/06/24,C-456,C-570-938,C,164,CH,Citric acid and certain citrate,China,,,80 FR 36318,2015/06/24,https://www.govinfo.gov/content/pkg/FR-2015-06-24/pdf/2015-15399.pdf,,
2009/08/03,2015/02/04,A-1153,A-570-939,A,165,ME,Tow Behind Lawn Groomer,China,,,85 FR 46586,2020/08/03,https://www.govinfo.gov/content/pkg/FR-2020-08-03/pdf/2020-16692.pdf,,
2009/09/14,2015/03/12,A-1154,A-570-941,A,166,ME,Kitchen Appliance Shelving and Racks,China,,,80 FR 12983,2015/03/12,https://www.govinfo.gov/content/pkg/FR-2015-03-12/pdf/2015-05711.pdf,,
2009/09/14,2015/03/12,C-458,C-570-942,C,166,ME,Kitchen Appliance Shelving and Racks,China,,,80 FR 12983,2015/03/12,https://www.govinfo.gov/content/pkg/FR-2015-03-12/pdf/2015-05711.pdf,,
2009/12/11,2015/04/30,A-1155,A-533-848,A,167,CH,Commodity Matchbooks,India,,,84 FR 24232,2015/04/30,http://www.gpo.gov/fdsys/pkg/FR-2015-04-30/pdf/2015-10133.pdf,,
2009/12/11,2015/04/30,C-459,C-533-849,C,167,CH,Commodity Matchbooks,India,,,84 FR 24232,2015/04/30,http://www.gpo.gov/fdsys/pkg/FR-2015-04-30/pdf/2015-10133.pdf,,
2010/01/20,2015/05/18,C-463,C–570-944,C,168,ISP,Oil Country Tubular Goods,China,,,80 FR 28224,2015/05/18,http://www.gpo.gov/fdsys/pkg/FR-2015-05-18/pdf/2015-11981.pdf,,
