Order date,Continued date,ITC case No.,DOC case No.,AD/CVD,Review Sequence Group No.,Product Group,Product,Country,Column2,Column3,Fed Reg,Pub date,Link,Column1,Column12
2010/05/04,2016/04/05,A-1156,A-560-822,A,169,PRSG,Polyethylene Retail Carrier Bags,Indonesia,,,81 FR 27087,2016/05/05,https://www.govinfo.gov/content/pkg/FR-2016-05-05/pdf/2016-10625.pdf,,
2010/05/04,2016/04/05,A-1157,A-583-843,A,169,PRSG,Polyethylene Retail Carrier Bags,Taiwan,,,81 FR 27087,2016/05/05,https://www.govinfo.gov/content/pkg/FR-2016-05-05/pdf/2016-10625.pdf,,
2010/05/04,2016/04/05,A-1158,A-522-806,A,169,PRSG,Polyethylene Retail Carrier Bags,Vietnam,,,81 FR 27087,2016/05/05,https://www.govinfo.gov/content/pkg/FR-2016-05-05/pdf/2016-10625.pdf,,
2010/05/04,2016/04/05,C-462,C-522-805,C,169,PRSG,Polyethylene Retail Carrier Bags,Vietnam,,,81 FR 27087,2016/05/05,https://www.govinfo.gov/content/pkg/FR-2016-05-05/pdf/2016-10625.pdf,,
2010/05/21,2015/05/18,A-1159,A-570–943,A,170,ISP,Oil Country Tubular Goods,China,,,80 FR 28224,2015/05/18,http://www.gpo.gov/fdsys/pkg/FR-2015-05-18/pdf/2015-11981.pdf,,
2010/06/29,2015/10/13,A-1160,A-570-945,A,171,ISO,Prestressed Concrete Steel Wire Strand,China,,,80 FR 61372,2015/10/13,http://www.gpo.gov/fdsys/pkg/FR-2015-10-13/pdf/2015-25978.pdf,,
2010/07/07,2015/10/13,C-464,C-570-946,C,171,ISO,Prestressed Concrete Steel Wire Strand,China,,,80 FR 61372,2015/10/13,http://www.gpo.gov/fdsys/pkg/FR-2015-10-13/pdf/2015-25978.pdf,,
2010/07/22,2015/12/21,A-1173,A-570-962,A,172,CH,Potassium Phosphate Salts,China,,,80 FR 79305,2015/10/21,https://www.gpo.gov/fdsys/pkg/FR-2015-12-21/pdf/2015-32020.pdf,,
2010/07/22,2015/12/21,C-473,C-570-963,C,172,CH,Potassium Phosphate Salts,China,,,80 FR 79305,2015/10/21,https://www.gpo.gov/fdsys/pkg/FR-2015-12-21/pdf/2015-32020.pdf,,
2010/07/23,2015/11/12,A-1161,A-570-947,A,173,ISO,Steel Grating,China,,,80 FR 69940,2015/11/12,http://www.gpo.gov/fdsys/pkg/FR-2015-11-12/pdf/2015-28755.pdf,,
2010/07/23,2015/11/12,C-465,C-570-948,C,173,ISO,Steel Grating,China,,,80 FR 69940,2015/11/12,http://www.gpo.gov/fdsys/pkg/FR-2015-11-12/pdf/2015-28755.pdf,,
2010/09/01,2016/09/22,A-1164,A-570-952,A,175,TX,Narrow Woven Ribbons With Woven Selvedge,China,,,81 FR 65341,2016/09/22,https://www.gpo.gov/fdsys/pkg/FR-2016-09-22/pdf/2016-22888.pdf,,
2010/09/01,2016/09/22,A-1165,A-583-844,A,175,TX,Narrow Woven Ribbons With Woven Selvedge,Taiwan,,,81 FR 65341,2016/09/22,https://www.gpo.gov/fdsys/pkg/FR-2016-09-22/pdf/2016-22888.pdf,,
2010/09/01,2016/09/22,C-467,C-570-953,C,175,TX,Narrow Woven Ribbons With Woven Selvedge,China,,,81 FR 65341,2016/09/22,https://www.gpo.gov/fdsys/pkg/FR-2016-09-22/pdf/2016-22888.pdf,,
2010/09/20,2016/02/12,A-1167,A-570-954,A,176,PRSGC,Magnesia Carbon Bricks,China,,,81 FR 7502,2016/02/12,https://www.gpo.gov/fdsys/pkg/FR-2016-02-12/pdf/2016-02994.pdf,,
2010/09/20,2016/02/12,A-1167,A-201-837,A,176,PRSGC,Magnesia Carbon Bricks,Mexico,,,81 FR 7502,2016/02/12,https://www.gpo.gov/fdsys/pkg/FR-2016-02-12/pdf/2016-02994.pdf,,
2010/09/21,2016/02/12,C-468,C-570-955,C,176,PRSGC,Magnesia Carbon Bricks,China,,,81 FR 7502,2016/02/12,https://www.gpo.gov/fdsys/pkg/FR-2016-02-12/pdf/2016-02994.pdf,,
2010/11/10,2016/03/16,A-1168,A-570-956,A,178,ISP,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",China,,,81 FR 14089,2016/03/16,https://www.gpo.gov/fdsys/pkg/FR-2016-03-16/pdf/2016-05941.pdf,,
2010/11/10,2016/03/16,C-469,C-570-957,C,178,ISP,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",China,,,81 FR 14089,2016/03/16,https://www.gpo.gov/fdsys/pkg/FR-2016-03-16/pdf/2016-05941.pdf,,
2010/11/17,2017/01/06,A-1169,A-570-958,A,179,AG,Coated Paper Suitable for High-Quality Print Graphics Using Sheet-Fed Presses,China,,,82 FR 1692,2017/01/06,https://www.govinfo.gov/content/pkg/FR-2017-01-06/pdf/2017-00029.pdf,,
2010/11/17,2017/01/07,A-1170,A-560-823,A,179,AG,Coated Paper Suitable for High-Quality Print Graphics Using Sheet-Fed Presses,Indonesia,,,82 FR 1692,2017/01/06,https://www.govinfo.gov/content/pkg/FR-2017-01-06/pdf/2017-00029.pdf,,
2010/11/17,2017/01/08,C-470,C-570-959,C,179,AG,Coated Paper Suitable for High-Quality Print Graphics Using Sheet-Fed Presses,China,,,82 FR 1692,2017/01/06,https://www.govinfo.gov/content/pkg/FR-2017-01-06/pdf/2017-00029.pdf,,
2010/11/17,2017/01/09,C-471,C-560-824,C,179,AG,Coated Paper Suitable for High-Quality Print Graphics Using Sheet-Fed Presses,Indonesia,,,82 FR 1692,2017/01/06,https://www.govinfo.gov/content/pkg/FR-2017-01-06/pdf/2017-00029.pdf,,
2010/11/22,2016/12/21,A-1174,A-570-964,A,180,MM,Seamless Refined Copper Pipe and Tube,China,,,81 FR 93664,2016/12/21,https://www.govinfo.gov/content/pkg/FR-2016-12-21/pdf/2016-30653.pdf,,
2010/11/22,2016/12/21,A-1175,A-201-838,A,180,MM,Seamless Refined Copper Pipe and Tube,Mexico,,,81 FR 93664,2016/12/21,https://www.govinfo.gov/content/pkg/FR-2016-12-21/pdf/2016-30653.pdf,,
05/26/2011,04/25/2017,A-1177,A-570-967,A,183,MM,Aluminum Extrusions,China,,,82 FR 19025,2017/04/25,https://www.gpo.gov/fdsys/pkg/FR-2017-04-25/pdf/2017-08352.pdf,,
05/26/2011,04/25/2017,C-475,C-570-968,C,183,MM,Aluminum Extrusions,China,,,82 FR 19025,2017/04/25,https://www.gpo.gov/fdsys/pkg/FR-2017-04-25/pdf/2017-08352.pdf,,
12/08/2011,01/03/2018,A-1179,A-570-970,A,184,AG,Multilayered Wood Flooring,China,,,83 FR 344,2018/01/03,https://www.gpo.gov/fdsys/pkg/FR-2018-01-03/pdf/2017-28202.pdf,,
12/08/2011,01/03/2018,C-476,C-570-971,C,184,AG,Multilayered Wood Flooring,China,,,83 FR 344,2018/01/03,https://www.gpo.gov/fdsys/pkg/FR-2018-01-03/pdf/2017-28202.pdf,,
05/10/2012,10/19/2017,A-1185,A-520-804,A,186,ISO,Steel Nails,United Arab Emirates,,,82 FR 48681,2017/10/19,https://www.govinfo.gov/content/pkg/FR-2017-10-19/pdf/2017-22684.pdf,,
05/10/2012,11/27/2017,A-1186,A-570-972,A,185,CH,Stilbenic Optical Brightening Agent,China,,,82 FR 55990,2017/11/27,https://www.gpo.gov/fdsys/pkg/FR-2017-11-27/pdf/2017-25537.pdf,,
05/10/2012,11/27/2017,A-1187,A-583-848,A,185,CH,Stilbenic Optical Brightening Agent,Taiwan,,,82 FR 55990,2017/11/27,https://www.gpo.gov/fdsys/pkg/FR-2017-11-27/pdf/2017-25537.pdf,,
06/21/2012,12/05/2017,A-1188,A-570-977,A,187,ISO,High Pressure Steel Cylinders,China,,,82 FR 57427,2017/12/05,https://www.gpo.gov/fdsys/pkg/FR-2017-12-05/pdf/2017-26164.pdf,,
06/21/2012,12/05/2017,C-480,C–570–978,C,187,ISO,High Pressure Steel Cylinders,China,,,82 FR 57427,2017/12/05,https://www.gpo.gov/fdsys/pkg/FR-2017-12-05/pdf/2017-26164.pdf,,
08/31/2012,10/16/2018,A-1189,A-580-867,A,188,ME,Large Power Transformers,Korea,,,83 FR 52206,2018/10/16,https://www.gpo.gov/fdsys/pkg/FR-2018-10-16/pdf/2018-22454.pdf,,
12/07/2012,03/20/2019,A-1190,A-570-979,A,189,ME,Crystalline Silicon Photovoltaic Cells,China,,,84 FR 10300,2019/03/20,https://www.govinfo.gov/content/pkg/FR-2019-03-20/pdf/2019-05273.pdf,,
12/07/2012,03/20/2019,C-481,C-570-980,C,189,ME,Crystalline Silicon Photovoltaic Cells,China,,,84 FR 10299,2019/03/20,https://www.govinfo.gov/content/pkg/FR-2019-03-20/pdf/2019-05274.pdf,,
12/10/2012,05/31/2018,A-1197,A-583-849,A,190,ISO,Steel Wire Garment Hangers,Taiwan,,,83 FR 24972,2018/05/31,https://www.gpo.gov/fdsys/pkg/FR-2018-05-31/pdf/2018-11541.pdf,,
02/05/2013,05/31/2018,A-1198,A-552-812,A,191,ISO,Steel Wire Garment Hangers,Vietnam,,,83 FR 24972,2018/05/31,https://www.gpo.gov/fdsys/pkg/FR-2018-05-31/pdf/2018-11541.pdf,,
02/05/2013,08/20/2018,C-487,A-552-813,C,191,ISO,Steel Wire Garment Hangers,Vietnam,,,83 FR 42111,2018/08/20,https://www.gpo.gov/fdsys/pkg/FR-2018-08-20/pdf/2018-17908.pdf,,
02/15/2013,05/17/2019,A-1195,A-570-981,A,192,ISO,Utility Scale Wind Towers,China,,,84 FR 22442,2019/05/17,https://www.govinfo.gov/content/pkg/FR-2019-05-17/pdf/2019-10270.pdf,,
02/15/2013,05/17/2019,A-1196,A-552-814,A,192,ISO,Utility Scale Wind Towers,Vietnam,,,84 FR 22442,2019/05/17,https://www.govinfo.gov/content/pkg/FR-2019-05-17/pdf/2019-10270.pdf,,
02/15/2013,05/06/2019,A-1200,A-580-868,A,193,ME,Large Residential Washers,Mexico,,,84 FR 19763,2019/05/06,https://www.govinfo.gov/content/pkg/FR-2019-05-06/pdf/2019-09213.pdf,,
02/15/2013,05/17/2019,C-486,C-570-982,C,192,ISO,Utility Scale Wind Towers,China,,,84 FR 22442,2019/05/17,https://www.govinfo.gov/content/pkg/FR-2019-05-17/pdf/2019-10270.pdf,,
2013/04/11,28-Aug,A-1201,C-570-983,A,194,ISO,Drawn Stainless Steel Sinks,China,,,83 FR 43847,2018/08/28,https://www.gpo.gov/fdsys/pkg/FR-2018-08-28/pdf/2018-18612.pdf,,
2013/04/11,28-Aug,C-489,C-570-984,C,194,ISO,Drawn Stainless Steel Sinks,China,,,83 FR 43847,2018/08/28,https://www.gpo.gov/fdsys/pkg/FR-2018-08-28/pdf/2018-18612.pdf,,
07/19/2013,11/30/2018,A-1203,A-570-985,A,197,CH,Xanthan Gum,China,,,83 FR 61602,2018/11/30,https://www.gpo.gov/fdsys/pkg/FR-2018-11-30/pdf/2018-26170.pdf,,
05/29/2014,,A-1206,A-588-869,A,195,ISM,"Diffusion-Annealed, Nickel-Plated Flat-
Rolled Steel Products",Japan,,,84 FR 54114,2019/10/02,https://www.govinfo.gov/content/pkg/FR-2019-10-09/pdf/2019-22055.pdf,,
07/21/2014,,A-1210,A-557-815,A,198,ISP,Welded Stainless Pressure Pipe,Malaysia,,,79 FR 42289,2019/11/25,https://www.govinfo.gov/content/pkg/FR-2019-12-03/pdf/2019-26038.pdf,,
07/21/2014,,A-1211,A-549-830,A,198,ISP,Welded Stainless Pressure Pipe,Thailand,,,79 FR 42289,2019/11/25,https://www.govinfo.gov/content/pkg/FR-2019-12-03/pdf/2019-26038.pdf,,
07/21/2014,,A-1212,A-552-816,A,198,ISP,Welded Stainless Pressure Pipe,Vietnam,,,79 FR 42289,2019/11/25,https://www.govinfo.gov/content/pkg/FR-2019-12-03/pdf/2019-26038.pdf,,
09/10/2014,,A-1215,A-533-857,A,199,ISP,Oil Country Tubular Goods,India,,,85 FR 48665,2020/08/12,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,
09/10/2014,,A-1216,A-580-870,A,199,ISP,Oil Country Tubular Goods,Korea,,,85 FR 48665,2020/08/12,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,
09/10/2014,,A-1221,A-489-816,A,199,ISP,Oil Country Tubular Goods,Turkey,,,85 FR 48665,2020/08/12,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,
09/10/2014,,A-1223,A-553-817,A,199,ISP,Oil Country Tubular Goods,Vietnam,,,85 FR 48665,2020/08/12,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,
09/10/2014,,C-499,C-533-858,C,199,ISP,Oil Country Tubular Goods,India,,,85 FR 48665,2020/08/12,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,
09/10/2014,,C-500,C-489-817,C,199,ISP,Oil Country Tubular Goods,Turkey,,,85 FR 48665,2020/08/12,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,
2014/07/10,,A-1222,                               A-823-815,A,199,ISP,Oil Country Tubular Goods,Ukraine,,,85 FR 48665,2020/08/12,https://www.govinfo.gov/content/pkg/FR-2020-08-12/pdf/2020-17632.pdf,,
11/06/2014,,A-1227,A-201-844,A,200,ISM,Steel Concrete Reinforcing Bar,Mexico,,,79 FR 65925,2014/11/06,http://www.gpo.gov/fdsys/pkg/FR-2014-11-06/pdf/2014-26411.pdf,,
11/06/2014,,C-502,C-489-819,C,200,ISM,Steel Concrete Reinforcing Bar,Turkey,,,79 FR 68926,2014/11/06,http://www.gpo.gov/fdsys/pkg/FR-2014-11-06/pdf/2014-26414.pdf,,
11/13/2014,,C-501,C-570-991,C,201,CH,Chlorinated Isocyanurates,China,,,85 FR 27207,2020/05/07,https://www.govinfo.gov/content/pkg/FR-2020-05-07/pdf/2020-09762.pdf,,
11/26/2014,,A-1229,A-570-992,A,202,CH,Monosodium Glutamate,China,,,79 FR 70505,2014/11/26,http://www.gpo.gov/fdsys/pkg/FR-2014-11-26/pdf/2014-28053.pdf,,
11/26/2014,,A-1230,A-560-826,A,202,CH,Monosodium Glutamate,Indonesia,,,79 FR 70505,2014/11/26,http://www.gpo.gov/fdsys/pkg/FR-2014-11-26/pdf/2014-28053.pdf,,
12/03/2014,,A-1238,A-570-996,A,202,ISM,Non-Oriented Electrical Steel,China,,,79 FR 71741,2014/12/03,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
12/03/2014,,A-1239,A-428-843,A,202,ISM,Non-Oriented Electrical Steel,Germany,,,79 FR 71741,2014/12/03,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
12/03/2014,,A-1240,A-588-872,A,202,ISM,Non-Oriented Electrical Steel,Japan,,,79 FR 71741,2014/12/03,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
12/03/2014,,A-1241,A-580-872,A,202,ISM,Non-Oriented Electrical Steel,Korea,,,79 FR 71741,2014/12/03,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
12/03/2014,,A-1242,A-401-809,A,202,ISM,Non-Oriented Electrical Steel,Sweden,,,79 FR 71741,2014/12/03,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
12/03/2014,,A-1243,A-583-851,A,202,ISM,Non-Oriented Electrical Steel,Taiwan,,,79 FR 71741,2014/12/03,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
12/03/2014,,C-506,C-507-997,C,202,ISM,Non-Oriented Electrical Steel,China,,,79 FR 71749,2014/12/03,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28507.pdf,,
12/03/2014,,C-508,C-583-852,C,202,ISM,Non-Oriented Electrical Steel,Taiwan,,,79 FR 71749,2014/12/03,http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28507.pdf,,
2015/01/08,,A-1248,A-570-012,A,203,ISM,Carbon and Certain Alloy Steel Wire,China,,,80 FR 1015,2015/01/08,http://www.gpo.gov/fdsys/pkg/FR-2015-01-08/pdf/2015-00096.pdf,,
2015/01/08,,C-512,C-570-013,C,203,ISM,Carbon and Certain Alloy Steel Wire,China,,,80 FR 1018,2015/01/08,http://www.gpo.gov/fdsys/pkg/FR-2015-01-08/pdf/2015-00095.pdf,,
01/30/2015,,A-1245,A-570-008,A,204,CH,Calcium Hypochlorite,China,,,85 FR 39522,2020/07/01,https://www.govinfo.gov/content/pkg/FR-2020-07-01/pdf/2020-14194.pdf,,
01/30/2015,,C-510,C-570-009,C,204,CH,Calcium Hypochlorite,China,,,85 FR 39522,2020/07/01,https://www.govinfo.gov/content/pkg/FR-2020-07-01/pdf/2020-14194.pdf,,
02/18/2015,,A-1246,A-570-010,A,205,ME,"Crystalline Silicon Photovoltaic
Products",China,,,80 FR 8592,2015/02/18,http://www.gpo.gov/fdsys/pkg/FR-2015-02-18/pdf/2015-03183.pdf,,
02/18/2015,,A-1247,A-583-853,A,205,ME,"Crystalline Silicon Photovoltaic
Products",Taiwan,,,80 FR 8596,2015/02/18,http://www.gpo.gov/fdsys/pkg/FR-2015-02-18/pdf/2015-03179.pdf,,
02/18/2015,,C-511,C-570-011,C,205,ME,"Crystalline Silicon Photovoltaic
Products",China,,,80 FR 8592,2015/02/18,http://www.gpo.gov/fdsys/pkg/FR-2015-02-18/pdf/2015-03183.pdf,,
07/13/2015,,A-1252,A-580-874,A,206,ISO,Steel Nails,Korea,,,80 FR 39994,2015/07/13,http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
07/13/2015,,A-1253,A-557-816,A,206,ISO,Steel Nails,Malaysia,,,80 FR 39994,2015/07/13,http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
07/13/2015,,A-1254,A-523-808,A,206,ISO,Steel Nails,Oman,,,80 FR 39994,2015/07/13,http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
07/13/2015,,A-1255,A-583-854,A,206,ISO,Steel Nails,Taiwan,,,80 FR 39994,2015/07/13,http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
07/13/2015,,A-1257,A-552-818,A,206,ISO,Steel Nails,Vietnam,,,80 FR 39994,2015/07/13,http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
07/14/2015,,C-519,C-552-819,C,206,ISO,Steel Nails,Vietnam,,,80 FR 41006,2015/07/14,http://www.gpo.gov/fdsys/pkg/FR-2015-07-14/pdf/2015-17363.pdf,,
08/10/2015,,A-1258,A-570-016,A,207,PRSG,Passenger Vehicle and Light Truck Tires,China,,,80 FR 47902,2015/08/10,https://www.gpo.gov/fdsys/pkg/FR-2015-08-10/pdf/2015-19615.pdf,,
08/10/2015,,C-522,C-570-017,C,207,PRSG,Passenger Vehicle and Light Truck Tires,China,,,80 FR 47902,2015/08/10,https://www.gpo.gov/fdsys/pkg/FR-2015-08-10/pdf/2015-19615.pdf,,
09/23/2015,,A-1249,A-201-845,A,,AG,Sugar (Suspended),Mexico,,,79 FR 78039,2014/12/29,https://www.gpo.gov/fdsys/pkg/FR-2014-12-29/pdf/2014-30396.pdf,,
09/23/2015,,C-513,C-201-846,C,,AG,Sugar (Suspended),Mexico,,,79 FR 78044,2014/12/29,https://www.gpo.gov/fdsys/pkg/FR-2014-12-29/pdf/2014-30392.pdf,,
10/21/2015,,A-1259,A-570-018,A,208,MSC,Boltless Steel Shelving Units Prepackaged for Sale,China,,,80 FR 63741,2015/10/21,http://www.gpo.gov/fdsys/pkg/FR-2015-10-21/pdf/2015-26765.pdf,,
10/21/2015,,C-523,C-570-019,C,208,MSC,Boltless Steel Shelving Units Prepackaged for Sale,China,,,80 FR 63745,2015/10/21,http://www.gpo.gov/fdsys/pkg/FR-2015-10-21/pdf/2015-26764.pdf,,
12/01/2015,,A-1260,A-580-876,A,209,ISP,Welded Line Pipe,Korea,,,80 FR 75056,2015/12/01,http://www.gpo.gov/fdsys/pkg/FR-2015-12-01/pdf/2015-30506.pdf,,
12/01/2015,,A-1261,A-489-822,A,209,ISP,Welded Line Pipe,Turkey,,,80 FR 75056,2015/12/01,http://www.gpo.gov/fdsys/pkg/FR-2015-12-01/pdf/2015-30506.pdf,,
12/01/2015,,C-525,C-489-823,C,209,ISP,Welded Line Pipe,Turkey,,,80 FR 75054,2015/12/01,http://www.gpo.gov/fdsys/pkg/FR-2015-12-01/pdf/2015-30503.pdf,,
12/28/2015,,A-1262,A-570-020,A,210,CH,Melamine,China,,,80 FR 80751,2015/12/28,https://www.gpo.gov/fdsys/pkg/FR-2015-12-28/pdf/2015-32632.pdf,,
12/28/2015,,C-526,C-570-021,C,210,CH,Melamine,China,,,80 FR 80751,2015/12/28,https://www.gpo.gov/fdsys/pkg/FR-2015-12-28/pdf/2015-32632.pdf,,
03/05/2016,,A-1264,A-602-807,A,212,AG,Uncoated Paper,Australia,,,81 FR 11174,2016/03/03,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04699.pdf,,
03/05/2016,,A-1265,A-351-842,A,212,AG,Uncoated Paper,Brazil,,,81 FR 11174,2016/03/03,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04699.pdf,,
03/05/2016,,A-1266,A-570-022,A,212,AG,Uncoated Paper,China,,,81 FR 11174,2016/03/03,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04699.pdf,,
03/05/2016,,A-1267,A-560-828,A,212,AG,Uncoated Paper,Indonesia,,,81 FR 11174,2016/03/03,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04699.pdf,,
03/05/2016,,A-1268,A-471-807,A,212,AG,Uncoated Paper,Portugal,,,81 FR 11174,2016/03/03,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04699.pdf,,
03/05/2016,,C-528,C-570-023,C,212,AG,Uncoated Paper,China,,,81 FR 11187,2016/03/03,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04717.pdf,,
03/05/2016,,C-529,C-560-829,C,212,AG,Uncoated Paper,Indonesia,,,81 FR 11187,2016/03/03,https://www.gpo.gov/fdsys/pkg/FR-2016-03-03/pdf/2016-04717.pdf,,
05/06/2016,,A-1270,A122-855,C,213,PRSG,Polyethylene Terephthalate Resin,Canada,,,81 FR 27979,2016/05/06,https://www.gpo.gov/fdsys/pkg/FR-2016-05-06/pdf/2016-10762.pdf,,
05/06/2016,,A-1271,A-533-861,C,213,PRSG,Polyethylene Terephthalate Resin,China,,,81 FR 27979,2016/05/06,https://www.gpo.gov/fdsys/pkg/FR-2016-05-06/pdf/2016-10762.pdf,,
05/06/2016,,A-1272,A-523-810,C,213,PRSG,Polyethylene Terephthalate Resin,India,,,81 FR 27979,2016/05/06,https://www.gpo.gov/fdsys/pkg/FR-2016-05-06/pdf/2016-10762.pdf,,
05/06/2016,,A-1273,A-570-024,C,213,PRSG,Polyethylene Terephthalate Resin,Oman,,,81 FR 27979,2016/05/06,https://www.gpo.gov/fdsys/pkg/FR-2016-05-06/pdf/2016-10762.pdf,,
05/06/2016,,C-531,C-570-025,C,213,PRSG,Polyethylene Terephthalate Resin,China,,,81 FR 27978,2016/05/06,https://www.gpo.gov/fdsys/pkg/FR-2016-05-06/pdf/2016-10761.pdf,,
05/06/2016,,C-532,C-533-862,C,213,PRSG,Polyethylene Terephthalate Resin,India,,,81 FR 27978,2016/05/06,https://www.gpo.gov/fdsys/pkg/FR-2016-05-06/pdf/2016-10761.pdf,,
