Order date,Continued date,ITC case No.,DOC case No.,AD/CVD,Review Sequence Group No.,Product Group,Product,Country,Column2,Column3,Fed Reg,Pub date,Link,Column1,Column12
07/14/2016,,A-1284,A-570-029,A,214,ISM,Cold-Rolled Steel Flat Products,China,,,81 FR 45956,2016/07/14,https://www.gpo.gov/fdsys/pkg/FR-2016-07-14/pdf/2016-16798.pdf,,
07/14/2016,,A-1286,A-588-873,A,214,ISM,Cold-Rolled Steel Flat Products,Japan,,,81 FR 45956,2016/07/14,https://www.gpo.gov/fdsys/pkg/FR-2016-07-14/pdf/2016-16798.pdf,,
07/14/2016,,C-541,C-570-030,C,214,ISM,Cold-Rolled Steel Flat Products,China,,,81 FR 45960,2016/07/14,https://www.gpo.gov/fdsys/pkg/FR-2016-07-14/pdf/2016-16794.pdf,,
07/25/2016,,A-1274,A-570-026,A,215,ISM,Corrosion-Resistant Steel Products,China,,,81 FR 48390,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17557.pdf,,
07/25/2016,,A-1275,A-533-863,A,215,ISM,Corrosion-Resistant Steel Products,India,,,81 FR 48390,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17557.pdf,,
07/25/2016,,A-1276,A-475-832,A,215,ISM,Corrosion-Resistant Steel Products,Italy,,,81 FR 48390,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17557.pdf,,
07/25/2016,,A-1277,A-580-878,A,215,ISM,Corrosion-Resistant Steel Products,Korea,,,81 FR 48390,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17557.pdf,,
07/25/2016,,A-1278,A-583-856,A,215,ISM,Corrosion-Resistant Steel Products,Taiwan,,,81 FR 48390,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17557.pdf,,
07/25/2016,,C-534,C-580-879,C,215,ISM,Corrosion-Resistant Steel Products,China,,,81 FR 48387,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17563.pdf,,
07/25/2016,,C-535,C-475-833,C,215,ISM,Corrosion-Resistant Steel Products,India,,,81 FR 48387,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17563.pdf,,
07/25/2016,,C-536,C-570-027,C,215,ISM,Corrosion-Resistant Steel Products,Italy,,,81 FR 48387,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17563.pdf,,
07/25/2016,,C-537,C-533-864,C,215,ISM,Corrosion-Resistant Steel Products,Korea,,,81 FR 48387,2016/07/25,https://www.gpo.gov/fdsys/pkg/FR-2016-07-25/pdf/2016-17563.pdf,,
08/19/2016,,A-1279,A-570-028,A,216,CH,Hydrofluorocarbon Blends,China,,,81 FR 55436,2016/08/19,https://www.gpo.gov/fdsys/pkg/FR-2016-08-19/pdf/2016-19873.pdf,,
09/13/2016,,A-1280,A-580-880,A,217,ISP,Heavy Walled Rectangular Welded Carbon Steel Pipes and Tubes,Korea,,,81 FR 62865,2016/09/13,https://www.gpo.gov/fdsys/pkg/FR-2016-09-13/pdf/2016-22003.pdf,,
09/13/2016,,A-1281,A-201-847,A,217,ISP,Heavy Walled Rectangular Welded Carbon Steel Pipes and Tubes,Mexico,,,81 FR 62865,2016/09/13,https://www.gpo.gov/fdsys/pkg/FR-2016-09-13/pdf/2016-22003.pdf,,
09/13/2016,,A-1282,A-489-824,A,217,ISP,Heavy Walled Rectangular Welded Carbon Steel Pipes and Tubes,Turkey,,,81 FR 62865,2016/09/13,https://www.gpo.gov/fdsys/pkg/FR-2016-09-13/pdf/2016-22003.pdf,,
09/13/2016,,C-539,C-489-825,C,217,ISP,Heavy Walled Rectangular Welded Carbon Steel Pipes and Tubes,Turkey,,,81 FR 62874,2016/09/13,https://www.gpo.gov/fdsys/pkg/FR-2016-09-13/pdf/2016-22000.pdf,,
09/20/2016,,A-1283,A-351-843,A,218,ISM,Cold-Rolled Steel Flat Products,Brazil,,,81 FR 64432,2016/09/20,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22613.pdf,,
09/20/2016,,A-1285,A-533-865,A,218,ISM,Cold-Rolled Steel Flat Products,India,,,81 FR 64432,2016/09/20,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22613.pdf,,
09/20/2016,,A-1287,A-580-881,A,218,ISM,Cold-Rolled Steel Flat Products,Korea,,,81 FR 64432,2016/09/20,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22613.pdf,,
09/20/2016,,A-1290,A-412-824,A,218,ISM,Cold-Rolled Steel Flat Products,U.K.,,,81 FR 64432,2016/09/20,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22613.pdf,,
09/20/2016,,C-540,C-351-844,C,218,ISM,Cold-Rolled Steel Flat Products,Brazil,,,81 FR 64436,2016/09/20,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22614.pdf,,
09/20/2016,,C-542,C-533-866,C,218,ISM,Cold-Rolled Steel Flat Products,India,,,81 FR 64436,2016/09/20,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22614.pdf,,
09/20/2016,,C-543,C-580-882,C,218,ISM,Cold-Rolled Steel Flat Products,Korea,,,81 FR 64436,2016/09/20,https://www.gpo.gov/fdsys/pkg/FR-2016-09-20/pdf/2016-22614.pdf,,
10/03/2016,,A-1291,A-602-809,A,219,ISM,Hot-rolled carbon steel flat products,Australia,,,81 FR 67962,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,
10/03/2016,,A-1292,A-351-845,A,219,ISM,Hot-rolled carbon steel flat products,Brazil,,,81 FR 67962,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,
10/03/2016,,A-1293,A-588-874,A,219,ISM,Hot-rolled carbon steel flat products,Japan,,,81 FR 67962,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,
10/03/2016,,A-1294,A-580-883,A,219,ISM,Hot-rolled carbon steel flat products,Korea,,,81 FR 67962,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,
10/03/2016,,A-1295,A-421-813,A,219,ISM,Hot-rolled carbon steel flat products,Netherlands,,,81 FR 67962,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,
10/03/2016,,A-1296,A-489-826,A,219,ISM,Hot-rolled carbon steel flat products,Turkey,,,81 FR 67962,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,
10/03/2016,,A-1297,A-412-825,A,219,ISM,Hot-rolled carbon steel flat products,U.K.,,,81 FR 67962,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23836.pdf,,
10/03/2016,,C-545,C-351-846,C,219,ISM,Hot-rolled carbon steel flat products,Brazil,,,81 FR 67960,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23835.pdf,,
10/03/2016,,C-546,C-580-884,C,219,ISM,Hot-rolled carbon steel flat products,Korea,,,81 FR 67960,2016/10/03,https://www.gpo.gov/fdsys/pkg/FR-2016-10-03/pdf/2016-23835.pdf,,
11/17/2016,,A-1298,A-533-867,A,220,ISP,Welded Stainless Pressure Pipe,India,,,81 FR 81602,2016/11/17,https://www.gpo.gov/fdsys/pkg/FR-2016-11-17/pdf/2016-27846.pdf,,
11/17/2016,,C-548,C-533-868,C,220,ISP,Welded Stainless Pressure Pipe,India,,,81 FR 81602,2016/11/17,https://www.gpo.gov/fdsys/pkg/FR-2016-11-17/pdf/2016-27846.pdf,,
12/19/2016,,A-1299,A-523-812,A,221,ISP,Circular Welded Carbon-Quality Steel Pipe,Oman,,,81 FR 91906,2016/12/19,https://www.govinfo.gov/content/pkg/FR-2016-12-19/pdf/2016-30535.pdf,,
12/19/2016,,A-1300,A-535-903,A,221,ISP,Circular Welded Carbon-Quality Steel Pipe,Pakistan,,,81 FR 91906,2016/12/19,https://www.govinfo.gov/content/pkg/FR-2016-12-19/pdf/2016-30535.pdf,,
12/19/2016,,A-1302,A-520-807,A,221,ISP,Circular Welded Carbon-Quality Steel Pipe,United Arab Emirates,,,81 FR 91906,2016/12/19,https://www.govinfo.gov/content/pkg/FR-2016-12-19/pdf/2016-30535.pdf,,
01/26/2017,,A-1319,A-351-847,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate,Brazil,,,82 FR 8911,2017/02/01,https://www.gpo.gov/fdsys/pkg/FR-2017-02-01/pdf/2017-02204.pdf,,
01/26/2017,,A-1326,A-791-822,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate,South Africa,,,82 FR 8911,2017/02/01,https://www.gpo.gov/fdsys/pkg/FR-2017-02-01/pdf/2017-02204.pdf,,
01/26/2017,,A-1328,A-489-828,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate,Turkey,,,82 FR 8911,2017/02/01,https://www.gpo.gov/fdsys/pkg/FR-2017-02-01/pdf/2017-02204.pdf,,
02/06/2017,,A-1306,A-570-033,A,223,ME,Large Residential Washers,China,,,82 FR 9371,2017/02/06,https://www.gpo.gov/fdsys/pkg/FR-2017-02-06/pdf/2017-02469.pdf,,
03/03/2017,,A-1309,A-570-036,A,224,CH,Biaxial Integral Geogrid Products,China,,,82 FR 12440,2017/03/03,https://www.gpo.gov/fdsys/pkg/FR-2017-03-03/pdf/2017-04131.pdf,,
03/03/2017,,C-554,C-570-037,C,224,CH,Biaxial Integral Geogrid Products,China,,,82 FR 12437,2017/03/03,https://www.gpo.gov/fdsys/pkg/FR-2017-03-03/pdf/2017-04132.pdf,,
03/06/2017,,A-1308,A-533-869,A,225,PSRG,New Pneumatic Off-the-Road Tires,India,,,82 FR 12553,2017/03/06,https://www.govinfo.gov/content/pkg/FR-2017-03-06/pdf/2017-04432.pdf,,
03/06/2017,,C-552,C-533-870,C,225,PSRG,New Pneumatic Off-the-Road Tires,India,,,82 FR 12556,2017/03/06,https://www.gpo.gov/fdsys/pkg/FR-2017-03-06/pdf/2017-04433.pdf,,
03/09/2017,,A-1329,A-570-049,A,226,CH,Ammonium Sulfate,China,,,82 FR 13094,2017/03/09,https://www.gpo.gov/fdsys/pkg/FR-2017-03-09/pdf/2017-04753.pdf,,
03/09/2017,,C-562,C-570-050,C,226,CH,Ammonium Sulfate,China,,,82 FR 13094,2017/03/09,https://www.govinfo.gov/content/pkg/FR-2017-03-09/pdf/2017-04753.pdf,,
03/17/2017,,A-1310,A-570-038,A,227,PRSGC,Amorphous Silica Fabric,China,,,82 FR 14314,2017/03/17,https://www.gpo.gov/fdsys/pkg/FR-2017-03-17/pdf/2017-05431.pdf,,
03/17/2017,,C-555,C-570-039,C,227,PRSGC,Amorphous Silica Fabric,China,,,82 FR 14316,2017/03/17,https://www.gpo.gov/fdsys/pkg/FR-2017-03-17/pdf/2017-05432.pdf,,
03/20/2017,,A-1320,A-570-047,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate,China,,,82 FR 14349,2017/03/20,https://www.gpo.gov/fdsys/pkg/FR-2017-03-20/pdf/2017-05440.pdf,,
03/20/2017,,C-560,C-570-048,C,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate,China,,,82 FR 14346,2017/03/20,https://www.gpo.gov/fdsys/pkg/FR-2017-03-20/pdf/2017-05441.pdf,,
04/03/2017,,A-1312,A-570-042,A,228,ISM,Stainless Steel Sheet and Strip,China,,,82 FR 16160,2017/04/03,https://www.gpo.gov/fdsys/pkg/FR-2017-04-03/pdf/2017-06488.pdf,,
04/03/2017,,C-557,C-570-043,C,228,ISM,Stainless Steel Sheet and Strip,China,,,82 FR 16166,2017/04/03,https://www.gpo.gov/fdsys/pkg/FR-2017-04-03/pdf/2017-06489.pdf,,
04/19/2017,,A-1313,A-570-044,A,229,CH,"1,1,1,2 Tetrafluoroethane (R-134a)",China,,,82 FR 18422,2017/04/19,https://www.gpo.gov/fdsys/pkg/FR-2017-04-19/pdf/2017-07913.pdf,,
04/24/2017,,A-1314,A-580-885,A,230,MM,Phosphor Copper,Korea,,,82 FR 18893,2017/04/24,https://www.gpo.gov/fdsys/pkg/FR-2017-04-24/pdf/2017-08358.pdf,,
05/15/2017,,A-1315,A-580-886,A,231,MM,Ferrovanadium,Korea,,,82 FR 22309,2017/05/15,https://www.gpo.gov/fdsys/pkg/FR-2017-05-15/pdf/2017-09745.pdf,,
05/18/2017,,A-1316,A-570-045,A,232,CH,"1-Hydroxyethylidene-1, 1-Diphosphonic Acid (HEDP)",China,,,82 FR 22807,2017/05/18,https://www.gpo.gov/fdsys/pkg/FR-2017-05-18/pdf/2017-10078.pdf,,
05/18/2017,,C-558,C-570-046,C,232,CH,"1-Hydroxyethylidene-1, 1-Diphosphonic Acid (HEDP)",China,,,82 FR 22809,2017/05/18,https://www.gpo.gov/fdsys/pkg/FR-2017-05-18/pdf/2017-10079.pdf,,
05/25/2017,,A-1317,A-433-812,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Austria,,,82 FR 24096,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,
05/25/2017,,A-1318,A-423-812,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Belguim,,,82 FR 24096,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,
05/25/2017,,A-1321,A-427-828,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,France,,,82 FR 24096,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,
05/25/2017,,A-1322,A-428-844,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Germany,,,82 FR 24096,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,
05/25/2017,,A-1323,A-475-834,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Italy,,,82 FR 24096,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,
05/25/2017,,A-1324,A-588-875,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Japan,,,82 FR 24096,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,
05/25/2017,,A-1325,A-580-887,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Korea,,,82 FR 24096,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,
05/25/2017,,A-1327,A-583-858,A,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Taiwan,,,82 FR 24096,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10757.pdf,,
05/25/2017,,C-561,C-580-888,C,222,ISM,Carbon and Alloy Steel Cut-to-Length Plate ,Korea,,,82 FR 24103,2017/05/25,https://www.gpo.gov/fdsys/pkg/FR-2017-05-25/pdf/2017-10756.pdf,,
06/14/2017,,A-1333,A-469-815,A,233,ISO,Finished Carbon Steel Flanges,Spain,,,82 FR 27229,2017/06/14,https://www.gpo.gov/fdsys/pkg/FR-2017-06-14/pdf/2017-12404.pdf,,
07/14/2017,,A-1340,A-489-829,A,234,ISM,Steel Concrete Reinforcing Bar,Turkey,,,82 FR 32532,2017/07/14,https://www.gpo.gov/fdsys/pkg/FR-2017-07-14/pdf/2017-14802.pdf,,
07/14/2017,,A-1388,A-489-829,A,234,ISM,Steel Concrete Reinforcing Bar,Japan,,,82 FR 32532,2017/07/14,https://www.gpo.gov/fdsys/pkg/FR-2017-07-14/pdf/2017-14802.pdf,,
07/14/2017,,C-564,C-489-830,C,234,ISM,Steel Concrete Reinforcing Bar,Turkey,,,82 FR 32531,2017/07/14,https://www.gpo.gov/fdsys/pkg/FR-2017-07-14/pdf/2017-14803.pdf,,
08/18/2017,,A-1330,A-580-889,A,235,CH,Dioctyl Terephthalate (DOTP),Korea,,,82 FR 39409,2017/08/18,https://www.gpo.gov/fdsys/pkg/FR-2017-08-18/pdf/2017-17627.pdf,,
08/24/2017,,A-1331,A-533-871,A,236,ISO,Finished Carbon Steel Flanges,India,,,82 FR 40136,2017/08/24,https://www.gpo.gov/fdsys/pkg/FR-2017-08-24/pdf/2017-18056.pdf,,
08/24/2017,,A-1332,A-475-835,A,236,ISO,Finished Carbon Steel Flanges,Italy,,,82 FR 40136,2017/08/24,https://www.gpo.gov/fdsys/pkg/FR-2017-08-24/pdf/2017-18056.pdf,,
08/24/2017,,C-563,C-533-872,C,236,ISO,Finished Carbon Steel Flanges,India,,,82 FR 40138,2017/08/24,https://www.gpo.gov/fdsys/pkg/FR-2017-08-24/pdf/2017-18057.pdf,,
09/12/2017,,A-1334,A-351-849,A,237,PRSG,Emulsion Styrene-Butadiene Rubber,Brazil,,,82 FR 42790,2017/09/12,https://www.gpo.gov/fdsys/pkg/FR-2017-09-12/pdf/2017-19287.pdf,,
09/12/2017,,A-1335,A-580-890,A,237,PRSG,Emulsion Styrene-Butadiene Rubber,Korea,,,82 FR 42790,2017/09/12,https://www.gpo.gov/fdsys/pkg/FR-2017-09-12/pdf/2017-19287.pdf,,
09/12/2017,,A-1336,A-201-848,A,237,PRSG,Emulsion Styrene-Butadiene Rubber,Mexico,,,82 FR 42790,2017/09/12,https://www.gpo.gov/fdsys/pkg/FR-2017-09-12/pdf/2017-19287.pdf,,
09/12/2017,,A-1337,A-455-805,A,237,PRSG,Emulsion Styrene-Butadiene Rubber,Poland,,,82 FR 42790,2017/09/12,https://www.gpo.gov/fdsys/pkg/FR-2017-09-12/pdf/2017-19287.pdf,,
10/02/2017,,A-1339,A-583-859,A,238,ISM,Steel Concrete Reinforcing Bar,Taiwan,,,82 FR 45809,2017/10/02,https://www.gpo.gov/fdsys/pkg/FR-2017-10-02/pdf/2017-20925.pdf,,
01/03/2018,,A-1342,A-122-857,A,240,AG,Softwood Lumber Products,Canada,,,83 FR 350,2018/01/03,https://www.gpo.gov/fdsys/pkg/FR-2018-01-03/pdf/2017-28484.pdf,,
01/03/2018,,C-566,C-122-858,C,240,AG,Softwood Lumber Products,Canada,,,83 FR 347,2018/01/03,https://www.gpo.gov/fdsys/pkg/FR-2018-01-03/pdf/2017-28483.pdf,,
01/04/2018,,C-571,C-357-821,C,241,CH,Biodiesel,Argentina,,,83 FR 522,2018/01/04,https://www.gpo.gov/fdsys/pkg/FR-2018-01-04/pdf/2017-28480.pdf,,
01/04/2018,,C-572,C-560-831,C,241,CH,Biodiesel,Indonesia,,,83 FR 522,2018/01/04,https://www.gpo.gov/fdsys/pkg/FR-2018-01-04/pdf/2017-28480.pdf,,
01/04/2018,,A-1341,A-570-051,A,242,AG,Hardwood Plywood Products,China,,,83 FR 504,2018/01/04,https://www.gpo.gov/fdsys/pkg/FR-2018-01-04/pdf/2017-28482.pdf,,
01/04/2018,,C-565,C-570-052,C,242,AG,Hardwood Plywood Products,China,,,83 FR 513,2018/01/04,https://www.gpo.gov/fdsys/pkg/FR-2018-01-04/pdf/2017-28481.pdf,,
01/24/2018,,A-1349,A-822-806,A,243,ISM,Carbon and Alloy Steel Wire Rod,Belarus,,,83 FR 3297,2018/01/24,https://www.gpo.gov/fdsys/pkg/FR-2018-01-24/pdf/2018-01254.pdf,,
01/24/2018,,A-1352,A-821-824,A,243,ISM,Carbon and Alloy Steel Wire Rod,Russia,,,83 FR 3297,2018/01/24,https://www.gpo.gov/fdsys/pkg/FR-2018-01-24/pdf/2018-01254.pdf,,
01/24/2018,,A-1357,A-520-808,A,243,ISM,Carbon and Alloy Steel Wire Rod,United Arab Emirates,,,83 FR 3297,2018/01/24,https://www.gpo.gov/fdsys/pkg/FR-2018-01-24/pdf/2018-01254.pdf,,
01/24/2018,,C-575,C-570-057,C,249,MSC,Tool Chests and Cabinets,China,,,83 FR 3299,2018/01/24,https://www.gpo.gov/fdsys/pkg/FR-2018-01-24/pdf/2018-01351.pdf,,
02/01/2018,,C-576,C-570-059,C,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,China,,,83 FR 4637,2018/02/01,https://www.gpo.gov/fdsys/pkg/FR-2018-02-01/pdf/2018-02045.pdf,,
02/01/2018,,C-577,C-533-874,C,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,India,,,83 FR 4637,2018/02/01,https://www.gpo.gov/fdsys/pkg/FR-2018-02-01/pdf/2018-02045.pdf,,
03/14/2018,,A-1353,A-791-823,A,243,ISM,Carbon and Alloy Steel Wire Rod,South Africa,,,83 FR 1115,2018/03/14,https://www.gpo.gov/fdsys/pkg/FR-2018-03-14/pdf/2018-05153.pdf,,
03/14/2018,,A-1356,A-823-816,A,243,ISM,Carbon and Alloy Steel Wire Rod,Ukraine,,,83 FR 1115,2018/03/14,https://www.gpo.gov/fdsys/pkg/FR-2018-03-14/pdf/2018-05153.pdf,,
03/16/2018,,C-579,C-570-061,C,244,TX,Fine Denier Polyester Staple Fiber,China,,,83 FR 11681,2018/03/16,https://www.gpo.gov/fdsys/pkg/FR-2018-03-16/pdf/2018-05371.pdf,,
03/16/2018,,C-580,C-570-061,C,244,TX,Fine Denier Polyester Staple Fiber,India,,,83 FR 11681,2018/03/16,https://www.gpo.gov/fdsys/pkg/FR-2018-03-16/pdf/2018-05371.pdf,,
04/19/2018,,A-1346,A-570-053,A,245,MM,Aluminum Foil,China,,,83 FR 17362,2018/04/19,https://www.gpo.gov/fdsys/pkg/FR-2018-04-19/pdf/2018-08115.pdf,,
04/19/2018,,C-570,C-570-054,C,245,MM,Aluminum Foil,China,,,83 FR 17360,2018/04/19,https://www.gpo.gov/fdsys/pkg/FR-2018-04-19/pdf/2018-08116.pdf,,
04/26/2018,,A-1347,A-357-820,A,241,CH,Biodiesel,Argentina,,,83 FR 18278,2018/04/26,https://www.gpo.gov/fdsys/pkg/FR-2018-04-26/pdf/2018-08775.pdf,,
04/26/2018,,A-1348,A-560-830,A,241,CH,Biodiesel,Indonesia,,,83 FR 18278,2018/04/26,https://www.gpo.gov/fdsys/pkg/FR-2018-04-26/pdf/2018-08775.pdf,,
05/08/2018,,A-1359,A-570-055,A,243,ISO,Carton-Closing Staples,China,,,83 FR 20792,2018/05/08,https://www.gpo.gov/fdsys/pkg/FR-2018-05-08/pdf/2018-09754.pdf,,
05/21/2018,,C-573,C-475-837,C,243,ISM,Carbon and Alloy Steel Wire Rod ,Italy,,,83 FR 23420,2018/05/21,https://www.gpo.gov/fdsys/pkg/FR-2018-05-21/pdf/2018-10880.pdf,,
05/21/2018,,C-574,C-489-832,C,243,ISM,Carbon and Alloy Steel Wire Rod ,Turkey,,,83 FR 23420,2018/05/21,https://www.gpo.gov/fdsys/pkg/FR-2018-05-21/pdf/2018-10880.pdf,,
05/21/2018,,A-1350,A-475-836,A,243,ISM,Carbon and Alloy Steel Wire Rod ,Italy,,,83 FR 23417 ,05/21/2018,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,
05/21/2018,,A-1351,A-580-891,A,243,ISM,Carbon and Alloy Steel Wire Rod ,Korea,,,83 FR 23417 ,05/21/2018,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,
05/21/2018,,A-1354,A-469-816,A,243,ISM,Carbon and Alloy Steel Wire Rod ,Spain,,,83 FR 23417 ,05/21/2018,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,
05/21/2018,,A-1355,A-489-831,A,243,ISM,Carbon and Alloy Steel Wire Rod ,Turkey,,,83 FR 23417 ,05/21/2018,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,
05/21/2018,,A-1358,A-412-826,A,243,ISM,Carbon and Alloy Steel Wire Rod ,United Kingdom,,,83 FR 23417 ,05/21/2018,https://www.govinfo.gov/content/pkg/FR-2018-05-21/pdf/2018-10879.pdf,,
