Order date,Continued date,ITC case No.,DOC case No.,AD/CVD,Review Sequence Group No.,Product Group,Product,Country,Column2,Column3,Fed Reg,Pub date,Link,Column1,Column12
06/04/2018,,A-1360,A-570-056,A,249,MSC,Tool Chests and Cabinets,China,,,83 FR 25645,2018/06/04,https://www.gpo.gov/fdsys/pkg/FR-2018-06-04/pdf/2018-11905.pdf,,
06/04/2018,,A-1361,A-552-821,A,249,MSC,Tool Chests and Cabinets,Vietnam,,,83 FR 25645,2018/06/04,https://www.gpo.gov/fdsys/pkg/FR-2018-06-04/pdf/2018-11905.pdf,,
06/05/2018,,C-585,C-570-065,C,250,ISO,Stainless Steel Flanges,China,,,83 FR 26006,2018/06/05,https://www.gpo.gov/fdsys/pkg/FR-2018-06-05/pdf/2018-11908.pdf,,
06/11/2018,,A-1362,A-570-058,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,China,,,83 FR 26962,2018/06/11,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,
06/11/2018,,A-1363,A-428-845,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,Germany,,,83 FR 26962,2018/06/11,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,
06/11/2018,,A-1364,A-533-873,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,India,,,83 FR 26962,2018/06/11,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,
06/11/2018,,A-1365,A-475-838,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,Italy,,,83 FR 26962,2018/06/11,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,
06/11/2018,,A-1366,A-580-892,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,Korea,,,83 FR 26962,2018/06/11,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,
06/11/2018,,A-1367,A-441-801,A,251,ISP,Cold-Drawn Mechanical Tubing of Carbon and Alloy Steel,Switzerland,,,83 FR 26962,2018/06/11,https://www.gpo.gov/fdsys/pkg/FR-2018-06-11/pdf/2018-12593.pdf,,
07/20/2018,,A-1369,A-570-060,A,244,TX,Fine Denier Polyester Staple Fiber,China,,,83 FR 34545,2018/07/20,https://www.gpo.gov/fdsys/pkg/FR-2018-07-20/pdf/2018-15567.pdf,,
07/20/2018,,A-1370,A-533-875,A,244,TX,Fine Denier Polyester Staple Fiber,India,,,83 FR 34545,2018/07/20,https://www.gpo.gov/fdsys/pkg/FR-2018-07-20/pdf/2018-15567.pdf,,
07/20/2018,,A-1371,A-580-893,A,244,TX,Fine Denier Polyester Staple Fiber,Korea,,,83 FR 34545,2018/07/20,https://www.gpo.gov/fdsys/pkg/FR-2018-07-20/pdf/2018-15567.pdf,,
07/20/2018,,A-1372,A-583-860,A,244,TX,Fine Denier Polyester Staple Fiber,Taiwan,,,83 FR 34545,2018/07/20,https://www.gpo.gov/fdsys/pkg/FR-2018-07-20/pdf/2018-15567.pdf,,
07/25/2018,,A-1374,A-423-813,A,266,CH,Citric Acid and Certain Citrate Salts,Belgium,,,83 FR 35214,2018/07/25,https://www.gpo.gov/fdsys/pkg/FR-2018-07-25/pdf/2018-15885.pdf,,
07/25/2018,,A-1375,A-301-803,A,266,CH,Citric Acid and Certain Citrate Salts,Columbia,,,83 FR 35214,2018/07/25,https://www.gpo.gov/fdsys/pkg/FR-2018-07-25/pdf/2018-15885.pdf,,
07/25/2018,,A-1376,A-549-833,A,266,CH,Citric Acid and Certain Citrate Salts,Thailand,,,83 FR 35214,2018/07/25,https://www.gpo.gov/fdsys/pkg/FR-2018-07-25/pdf/2018-15885.pdf,,
08/01/2018,,A-1377,A-469-817,A,273,AG,Ripe Olives,Spain,,,83 FR 37465,2018/08/01,https://www.gpo.gov/fdsys/pkg/FR-2018-08-01/pdf/2018-16450.pdf,,
08/01/2018,,C-582,C-469-818,C,273,AG,Ripe Olives,Spain,,,83 FR 37469,2018/08/01,https://www.gpo.gov/fdsys/pkg/FR-2018-08-01/pdf/2018-16449.pdf,,
08/01/2018,,A-1383,A-570-064,A,250,ISO,Stainless Steel Flanges,China,,,83 FR 37468,2018/08/01,https://www.gpo.gov/fdsys/pkg/FR-2018-08-01/pdf/2018-16348.pdf,,
08/16/2018,,A-1378,A-580-895,A,261,TX,Low Melt Polyester Staple Fiber,Korea,,,83 FR 40752,2018/08/16,https://www.gpo.gov/fdsys/pkg/FR-2018-08-16/pdf/2018-17691.pdf,,
08/16/2018,,A-1379,A-583-861,A,261,TX,Low Melt Polyester Staple Fiber,Taiwan,,,83 FR 40752,2018/08/16,https://www.gpo.gov/fdsys/pkg/FR-2018-08-16/pdf/2018-17691.pdf,,
08/31/2018,,A-1381,A-570-062,A,252,ISO,Cast Iron Soil Pipe Fittings,China,,,83 FR 44570,2018/08/31,https://www.gpo.gov/fdsys/pkg/FR-2018-08-31/pdf/2018-19094.pdf,,
08/31/2018,,C-583,C-570-063,C,252,ISO,Cast Iron Soil Pipe Fittings,China,,,83 FR 44566,2018/08/31,https://www.gpo.gov/fdsys/pkg/FR-2018-08-31/pdf/2018-19095.pdf,,
09/24/2018,,A-1396,A-583-863,A,253,ISO,Forged Steel Fittings,Taiwan,,,83 FR 48280,2018/09/24,https://www.gpo.gov/fdsys/pkg/FR-2018-09-24/pdf/2018-20797.pdf,,
10/05/2018,,C-586,C-53-878,C,250,ISO,Stainless Steel Flanges,India,,,83 FR 50336,2018/10/05,https://www.gpo.gov/fdsys/pkg/FR-2018-10-05/pdf/2018-21732.pdf,,
10/09/2018,,A-1384,A-533-877,A,250,ISO,Stainless Steel Flanges,India,,,83 FR 50639,2018/10/09,https://www.gpo.gov/fdsys/pkg/FR-2018-10-09/pdf/2018-21851.pdf,,
11/13/2018,,A-1397,A-570-071,A,255,CH,Sodium Gluconate,China,,,83 FR 56299,2018/11/13,https://www.gpo.gov/fdsys/pkg/FR-2018-11-13/pdf/2018-24705.pdf,,
11/13/2018,,C-590,C-570-072,C,255,CH,Sodium Gluconate,China,,,83 FR 56299,2018/11/13,https://www.gpo.gov/fdsys/pkg/FR-2018-11-13/pdf/2018-24705.pdf,,
11/26/2018,,A-1394,A-475-839,A,253,ISO,Forged Steel Fittings,Italy,,,83 FR 60397,2018/11/26,https://www.gpo.gov/fdsys/pkg/FR-2018-11-26/pdf/2018-25703.pdf,,
11/26/2018,,A-1395,A-570-067,A,253,ISO,Forged Steel Fittings,China,,,83 FR 60397,2018/11/26,https://www.gpo.gov/fdsys/pkg/FR-2018-11-26/pdf/2018-25703.pdf,,
11/26/2018,,C-589,C-570-068,C,253,ISO,Forged Steel Fittings,China,,,83 FR 60396,2018/11/26,https://www.gpo.gov/fdsys/pkg/FR-2018-11-26/pdf/2018-25704.pdf,,
01/31/2019,,C-591,C-570-074,C,277,MM,Common Alloy Aluminum Sheet,China,,,84 FR 2157,2019/02/06,https://www.govinfo.gov/content/pkg/FR-2019-02-06/pdf/2019-01273.pdf,,
02/05/2019,,A-1399,A-570-073,A,277,MM,Common Alloy Aluminum Sheet,China,,,84 FR 2813,2019/02/08,https://www.govinfo.gov/content/pkg/FR-2019-02-08/pdf/2019-01836.pdf,,
02/12/2019,,C-556,C-570-041,C,258,PRSG,Truck and Bus Tires,China,,,84 FR 4434,2019/02/15,https://www.govinfo.gov/content/pkg/FR-2019-02-15/pdf/2019-02657.pdf,,
02/12/2019,,A-1311,A-570-040,A,258,PRSG,Truck and Bus Tires,China,,,84 FR 4436,2019/02/15,https://www.govinfo.gov/content/pkg/FR-2019-02-15/pdf/2019-02656.pdf,,
02/13/2019,,C-598,C-570-070,C,264,PRSG,Rubber Bands,China,,,84 FR 4774,2019/02/19,https://www.govinfo.gov/content/pkg/FR-2019-02-19/pdf/2019-02783.pdf,,
02/13/2019,,A-1408,A-570-069,A,264,PRSG,Rubber Bands,China,,,84 FR 4774,2019/02/19,https://www.govinfo.gov/content/pkg/FR-2019-02-19/pdf/2019-02783.pdf,,
02/28/2019,,C-594,C-533-882,C,249,ISP,Large Diameter Welded Pipe,India,,,84 FR 8085,2019/02/28,https://www.govinfo.gov/content/pkg/FR-2019-03-06/pdf/2019-04047.pdf,,
02/28/2019,,C-593,C-570-078,C,249,ISP,Large Diameter Welded Pipe,China,,,84 FR 8075,2019/03/06,https://www.govinfo.gov/content/pkg/FR-2019-03-06/pdf/2019-04049.pdf,,
02/28/2019,,A-1402,A-570-077,A,249,ISP,Large Diameter Welded Pipe,China,,,84 FR 8083,2019/03/06,https://www.govinfo.gov/content/pkg/FR-2019-03-06/pdf/2019-04050.pdf,,
02/28/2019,,A-1404,A-533-881,A,249,ISP,Large Diameter Welded Pipe,India,,,84 FR 8079,2019/03/06,https://www.govinfo.gov/content/pkg/FR-2019-03-06/pdf/2019-04048.pdf,,
03/19/2019,,C-592,C-570-076,C,250,PRSG,Plastic Decorative Ribbon,China,,,84 FR 10786,2019/03/22,https://www.govinfo.gov/content/pkg/FR-2019-03-22/pdf/2019-05520.pdf,,
03/19/2019,,A-1400,A-570-075,A,250,PRSG,Plastic Decorative Ribbon,China,,,84 FR 10786,2019/03/22,https://www.govinfo.gov/content/pkg/FR-2019-03-22/pdf/2019-05520.pdf,,
04/22/2019,,A-1410,A-549-835,A,264,ISO,Rubber Bands,Thailand,,,84 FR 17779,2019/04/26,https://www.govinfo.gov/content/pkg/FR-2019-04-26/pdf/2019-08450.pdf,,
04/23/2019,,A-1401,A-122-863,A,249,ISP,Large Diameter Welded Pipe,Canada,,,84 FR 18775,2019/05/02,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08955.pdf,,
04/23/2019,,C-595,C-580-898,C,249,ISP,Large Diameter Welded Pipe,Korea,,,84 FR 18773,2019/04/23,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08951.pdf,,
04/23/2019,,C-596,C-489-834,C,249,ISP,Large Diameter Welded Pipe,Turkey,,,84 FR 18771,2019/04/23,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08952.pdf,,
04/23/2019,,A-1403,A-484-803,A,249,ISP,Large Diameter Welded Pipe,Greece,,,84 FR 18769,2019/05/02,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08954.pdf,,
04/23/2019,,A-1405,A-580-897,A,249,ISP,Large Diameter Welded Pipe,Korea,,,84 FR 18767 ,2019/05/02,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08950.pdf,,
04/23/2019,,A-1406,A-489-833,A,249,ISP,Large Diameter Welded Pipe,Turkey,,,84 FR 18799,2019/05/02,https://www.govinfo.gov/content/pkg/FR-2019-05-02/pdf/2019-08953.pdf,,
04/26/2019,,A-1407,A-570-079,A,259,ISP,Cast Iron Soil Pipe,China,,,84 FR 19035,2019/05/03,https://www.govinfo.gov/content/pkg/FR-2019-05-03/pdf/2019-09068.pdf,,
04/26/2019,,C-597,C-570-080,C,259,ISP,Cast Iron Soil Pipe,China,,,84 FR 19039,2019/05/03,https://www.govinfo.gov/content/pkg/FR-2019-05-03/pdf/2019-09067.pdf,,
05/21/2019,,A-1412,A-570-082,A,254,TR,Steel Wheels,China,,,84 FR 24098,2019/05/24,https://www.govinfo.gov/content/pkg/FR-2019-05-24/pdf/2019-11015.pdf,,
05/21/2019,,C-602,C-570-083,C,254,TR,Steel Wheels,China,,,84 FR 24098,2019/05/24,https://www.govinfo.gov/content/pkg/FR-2019-05-24/pdf/2019-11015.pdf,,
05/28/2019,,C-601,C-552-824,C,276,TX,Laminated Woven Sacks,Vietnam,,,84 FR 25753,2019/05/28,https://www.govinfo.gov/content/pkg/FR-2019-06-04/pdf/2019-11579.pdf,,
05/28/2019,,A-1411,A-552-823,A,276,TX,Laminated Woven Sacks,Vietnam,,,84 FR 25753,2019/06/04,https://www.govinfo.gov/content/pkg/FR-2019-06-04/pdf/2019-11579.pdf,,
06/18/2019,,C-603,C–570–081,C,256,CH,Glycine,China ,,,84 FR 29173,2019/06/21,https://www.govinfo.gov/content/pkg/FR-2019-06-21/pdf/2019-13361.pdf,,
06/18/2019,,C-604,C–533–884,C,256,CH,Glycine,India ,,,84 FR 29173,2019/06/18,https://www.govinfo.gov/content/pkg/FR-2019-06-21/pdf/2019-13361.pdf,,
06/18/2019,,A–1414,A–533–883,A,256,CH,Glycine,India ,,,84 FR 29170,2019/06/21,https://www.govinfo.gov/content/pkg/FR-2019-06-21/pdf/2019-13362.pdf,,
06/18/2019,,A-1415,A–588–878,A,256,CH,Glycine,Japan,,,84 FR 29170,2019/06/21,https://www.govinfo.gov/content/pkg/FR-2019-06-21/pdf/2019-13362.pdf,,
07/08/2019,,A-1416,A–570–084,A,257,PRSGC,Quartz,China,,,84 FR 33053 ,07/11/2019,https://www.govinfo.gov/content/pkg/FR-2019-07-11/pdf/2019-14865.pdf,,
07/08/2019,,C-606,C–570–085,C,257,PRSGC,Quartz ,China,,,84 FR 33053 ,07/08/2019,https://www.govinfo.gov/content/pkg/FR-2019-07-11/pdf/2019-14865.pdf,,
08/07/2019,,A-1441,A-570-086,A,258,ISO,Steel Propane Cylinders,China,,,84 FR 41703 ,2019/08/15,https://www.govinfo.gov/content/pkg/FR-2019-08-15/pdf/2019-17312.pdf,,
08/07/2019,,C-607,C-570-087,C,260,ISO,Steel Propane Cylinders,China,,,84 FR 41700 ,08/15/2019,https://www.govinfo.gov/content/pkg/FR-2019-08-15/pdf/2019-17313.pdf,,
08/07/2019,,A-1444,A-549-839,A,260,ISO,Steel Propane Cylinders,Thailand ,,,84 FR 41703 ,2019/08/15,https://www.govinfo.gov/content/pkg/FR-2019-08-15/pdf/2019-17312.pdf,,
08/23/2019,,A-1421,A-570-090,A,262,TR,Steel Trailer Wheels,China,,,84 FR 45952,2019/09/03,https://www.govinfo.gov/content/pkg/FR-2019-09-03/pdf/2019-18937.pdf,,
08/23/2019,,C-609,C-570-091,C,262,TR,Steel Trailer Wheels,China,,,84 FR 45952,2019/09/03,https://www.govinfo.gov/content/pkg/FR-2019-09-03/pdf/2019-18937.pdf,,
09/11/2019,,A-1420,A-570-088,A,263,ISO,Steel Racks,China,,,84 FR 48584,2019/09/16,https://www.govinfo.gov/content/pkg/FR-2019-09-16/pdf/2019-19949.pdf,,
09/11/2019,,C-608,C–570–089,C,263,MSC,Steel Racks,China,,,84 FR 48584,2019/09/16,https://www.govinfo.gov/content/pkg/FR-2019-09-16/pdf/2019-19949.pdf,,
10/04/2019,,A-1427,A–201–849,A,268,ISO,Refillable Stainless Steel Kegs,Mexico,,,84 FR 54591 ,          10/0/2019,https://www.govinfo.gov/content/pkg/FR-2019-10-10/pdf/2019-22279.pdf,,
10/10/2019,,A-1415,A-549-837,A,256,CH,Glycine,Thailand ,,,84 FR 55912,2019/10/18,https://www.govinfo.gov/content/pkg/FR-2019-10-18/pdf/2019-22764.pdf,,
11/21/2019,,A-1422,A-433-813 ,A,265,CH,Strontium Chromate,Austria,,,84 FR 65349 ,2019/11/27,https://www.govinfo.gov/content/pkg/FR-2019-11-27/pdf/2019-25776.pdf,,
11/22/2019,,A-1423,A-427-830,A,265,CH,Strontium Chromate,France,,,84 FR 65349 ,2019/11/27,https://www.govinfo.gov/content/pkg/FR-2019-11-27/pdf/2019-25776.pdf,,
12/05/2019,,A1449,A-570-110,A,267,MSC,Vertical Metal File Cabinets,China ,,,"84 FR 68121
",12/13/2019,https://www.govinfo.gov/content/pkg/FR-2019-12-13/pdf/2019-27028.pdf,,
12/05/2019,,C-623,C-570-111,C,267,MSC,Vertical Metal File Cabinets,China,,,84 FR 68121,12/13/2019,https://www.govinfo.gov/content/pkg/FR-2019-12-13/pdf/2019-27028.pdf,,
12/06/2019,,A-1444,A–549–840,A,274,ISO,Carbon and Alloy Steel Threaded Rod,Thailand ,,,"84 FR 68108
",2019/12/13,https://www.govinfo.gov/content/pkg/FR-2019-12-13/pdf/2019-27044.pdf,,
12/11/2019,,A-1425,A-570-093,A,268,ISO,Refillable Stainless Steel Kegs,China ,,," 84 FR 68405
",2019/12/16,https://www.govinfo.gov/content/pkg/FR-2019-12-16/pdf/2019-27128.pdf,,
12/11/2019,,C-610,C-570-094,C,268,ISO,Refillable Stainless Steel Kegs,China,,,84 FR 68400,2019/12/16,https://www.govinfo.gov/content/pkg/FR-2019-12-16/pdf/2019-27129.pdf,,
12/12/2019,,A-1424,"A-570-092
",A,269,MSC,Mattresses ,China ,,,"84 FR 68395
",2019/12/16,https://www.govinfo.gov/content/pkg/FR-2019-12-16/pdf/2019-27166.pdf,,
12/16/2019,,A-1438,A-559-808,A,270,CH,Acetone ,Singapore,,,84 FR 70146 ,2019/12/20,https://www.govinfo.gov/content/pkg/FR-2019-12-20/pdf/2019-27533.pdf,,
12/16/2019,,A-1440,A-469-819,A,270,CH,Acetone ,Spain ,,,84 FR 70146 ,2019/12/20,https://www.govinfo.gov/content/pkg/FR-2019-12-20/pdf/2019-27533.pdf,,
12/17/2019,,A-1428,A-570-095,A,271,MM,Aluminum Wire and Cable ,China,,,84 FR 70496 ,12/23/2019,https://www.govinfo.gov/content/pkg/FR-2019-12-23/pdf/2019-27641.pdf,,
12/17/2019,,C-611,C-570-096,C,271,MM,Aluminum Wire and Cable ,China,,,84 FR 70496 ,12/23/2019,https://www.govinfo.gov/content/pkg/FR-2019-12-23/pdf/2019-27641.pdf,,
02/20/2009,,A-1430,A-533-885,A,272,TX,Polyester Textured Yarn,India ,,,85 FR 1298,2020/01/06,https://www.govinfo.gov/content/pkg/FR-2020-01-10/pdf/2020-00247.pdf,,
01/06/2020,,A-1429,C-533-097,A,272,TX,Polyester Textured Yarn,China ,,,85 FR 1298,2020/01/06,https://www.govinfo.gov/content/pkg/FR-2020-01-10/pdf/2020-00247.pdf,,
01/06/2020,,C-612,C-533-098,C,272,TX,Polyester Textured Yarn,China,,,85 FR 1301,2020/01/06,https://www.govinfo.gov/content/pkg/FR-2020-01-10/pdf/2020-00245.pdf,,
01/06/2020,,C-613,C-533–886,C,272,TX,Polyester Textured Yarn,India ,,,85 FR 1301,2020/01/06,https://www.govinfo.gov/content/pkg/FR-2020-01-10/pdf/2020-00245.pdf,,
01/06/2020,,A-1430,C-533-098,C,272,TX,Polyester Textured Yarn,India ,,,85 FR 1301,2020/01/06,https://www.govinfo.gov/content/pkg/FR-2020-01-10/pdf/2020-00247.pdf,,
01/24/2020,,A-1443,A-583-865,A,274,ISO,Carbon and Alloy Steel Threaded Rod,Taiwan ,,,85 FR 6511,2020/02/05,https://www.govinfo.gov/content/pkg/FR-2020-02-05/pdf/2020-02274.pdf,,
03/17/2020,,A-1439,A-580-899,A,270,CH,Acetone,South Africa,,,85 FR 17866,2020/03/31,https://www.govinfo.gov/content/pkg/FR-2020-03-31/pdf/2020-06639.pdf,,
03/17/2020,,A-1436,A-791-824,A,270,CH,Acetone,Korea,,,85 FR 17866,2020/03/31,https://www.govinfo.gov/content/pkg/FR-2020-03-31/pdf/2020-06639.pdf,,
03/17/2020,,A-1435,A-423-814,A,270,CH,Acetone ,Belgium,,,85 FR 17866,2020/03/31,https://www.govinfo.gov/content/pkg/FR-2020-03-31/pdf/2020-06639.pdf,,
04/03/2020,,A-1441,A-570-104,A,274,ISO,Carbon and Alloy Steel Threaded Rod,China,,,85 FR 19929,2020/04/09,https://www.govinfo.gov/content/pkg/FR-2020-04-09/pdf/2020-07482.pdf,,
04/03/2020,,A-1442,A-533-887,A,274,ISO,Carbon and Alloy Steel Threaded Rod,India,,,85 FR 19925,2020/04/09,https://www.govinfo.gov/content/pkg/FR-2020-04-09/pdf/2020-07481.pdf,,
04/03/2020,,C-619,C-533-888,C,274,ISO,Carbon and Alloy Steel Threaded Rod,India,,,85 FR 19927,2020/04/09,https://www.govinfo.gov/content/pkg/FR-2020-04-09/pdf/2020-07483.pdf,,
04/03/2020,,C-618, C-570-105,C,274,ISO,Carbon and Alloy Steel Threaded Rod,China,,,85 FR 19927,2020/04/09,https://www.govinfo.gov/content/pkg/FR-2020-04-09/pdf/2020-07483.pdf,,
04/13/2020,,C-620,C-570-107,C,278,MSC,Wooden Cabinets and Vanities,China,,,85 FR 22134,2020/04/21,https://www.govinfo.gov/content/pkg/FR-2020-04-21/pdf/2020-08546.pdf,,
04/13/2020,,A-1445,A-570-106,A,278,MSC,Wooden Cabinets and Vanities,China,,,85 FR 22126,2020/04/21,https://www.govinfo.gov/content/pkg/FR-2020-04-21/pdf/2020-08544.pdf,,
05/26/2020,,A-1447,A-570-108,A,279,MSC,Ceramic Tile,China,,,85 FR 33089,2020/06/01,https://www.govinfo.gov/content/pkg/FR-2020-06-01/pdf/2020-11721.pdf,,
05/26/2020,,C-621,C-570-109 ,C,279,MSC,Ceramic Tile,China,,,85 FR 33119,2020/06/01,https://www.govinfo.gov/content/pkg/FR-2020-06-01/pdf/2020-11722.pdf,,
06/15/2020,,A-1450,A-533-889,A,280,PRSG,Quartz Surface Products,India,,,85 FR 37422,2020/06/22,https://www.govinfo.gov/content/pkg/FR-2020-06-22/pdf/2020-13401.pdf,,
06/15/2020,,A-1451,A-489-837,A,280,PRSG,Quartz Surface Products,Turkey,,,85 FR 37422,2020/06/22,https://www.govinfo.gov/content/pkg/FR-2020-06-22/pdf/2020-13401.pdf,,
06/15/2020,,C-624,C-489-838,C,280,PRSG,Quartz Surface Products,India,,,85 FR 37431,2020/06/22,https://www.govinfo.gov/content/pkg/FR-2020-06-22/pdf/2020-13374.pdf,,
2020/06/15,,C-625,C-533-890,C,280,PRSG,Quartz Surface Products,Turkey,,,85 FR 37431,2020/06/22,https://www.govinfo.gov/content/pkg/FR-2020-06-22/pdf/2020-13374.pdf,,
07/14/2020,,A-1452,A-570-112,A,281,MSC,Certain Collated Steel Staples,China,,,85 FR 43815,2020/07/20,https://www.govinfo.gov/content/pkg/FR-2020-07-20/pdf/2020-15622.pdf,,
2020/07/14,,C-626,C-570-113,C,281,MSC,Certain Collated Steel Staples,China,,,85 FR 43813,2020/07/20,https://www.govinfo.gov/content/pkg/FR-2020-07-20/pdf/2020-15623.pdf,,
08/20/2020,,A-1458,A-122-867,A,,ME,Utility Scale Wind Towers,,Canada,,85 FR 52546,2020/08/26,https://www.govinfo.gov/content/pkg/FR-2020-08-26/pdf/2020-18792.pdf,,
08/20/2020,,A-1459,A-560-833,A,,ME,Utility Scale Wind Towers,,Indonesia,,85 FR 52546,2020/08/26,https://www.govinfo.gov/content/pkg/FR-2020-08-26/pdf/2020-18792.pdf,,
08/20/2020,,A-1460,A-580-902,A,,ME,Utility Scale Wind Towers,,Korea,,85 FR 52546,2020/08/26,https://www.govinfo.gov/content/pkg/FR-2020-08-26/pdf/2020-18792.pdf,,
08/20/2020,,A-1461,A-552-825,A,,ME,Utility Scale Wind Towers,,Vietnam,,85 FR 52546,2020/08/26,https://www.govinfo.gov/content/pkg/FR-2020-08-26/pdf/2020-18792.pdf,,
08/20/2020,,701-TA-627,C-122-868,C,,ME,Utility Scale Wind Towers,,Canada ,,85 FR 52546,2020/08/26,https://www.govinfo.gov/content/pkg/FR-2020-08-26/pdf/2020-18792.pdf,,
08/20/2020,,701-TA-628,C-560-834,C,,ME,Utility Scale Wind Towers,,Indonesia,,85 FR 52543,2020/08/26,https://www.govinfo.gov/content/pkg/FR-2020-08-26/pdf/2020-18793.pdf,,
08/20/2020,,701-TA-629,C--552-826,C,,ME,Utility Scale Wind Towers,,Vietnam,,85 FR 52543,2020/08/26,https://www.govinfo.gov/content/pkg/FR-2020-08-26/pdf/2020-18793.pdf,,